# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/EUR/TSI/NA20511/aligned/NA20511.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4ae93ce5	36320d02	7b669721
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	58332838	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	58332838
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	29166419
SN	last fragments:	29166419
SN	reads mapped:	58323753
SN	reads mapped and paired:	58321812	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	9085
SN	reads properly paired:	58050154	# proper-pair bit set
SN	reads paired:	58332838	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	5023098	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	52967
SN	total length:	5827612340	# ignores clipping
SN	total first fragment length:	2913806170	# ignores clipping
SN	total last fragment length:	2913806170	# ignores clipping
SN	bases mapped:	5826738961	# ignores clipping
SN	bases mapped (cigar):	5626133298	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	43499938	# from NM fields
SN	error rate:	7.731764e-03	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	average first fragment length:	100
SN	average last fragment length:	100
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	32.4
SN	insert size average:	221.5
SN	insert size standard deviation:	74.1
SN	inward oriented pairs:	29048257
SN	outward oriented pairs:	7594
SN	pairs with other orientation:	4922
SN	pairs on different chromosomes:	100133
SN	percentage of properly paired reads (%):	99.5
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	21820	0	0	0	0	0	0	0	90072	0	0	0	0	0	125613	0	0	191	0	0	40971	159180	0	103678	489812	735717	292164	0	2344417	13223379	0	1441220	10098185	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	48635	0	0	0	0	0	128489	0	0	1760	0	0	55884	115281	0	118556	383646	765777	291764	0	1995409	11689829	0	713871	12857518	0	0	0	0	0	0	0	0
FFQ	3	0	0	25	0	0	0	0	0	0	0	36659	0	0	0	0	0	95841	0	0	73	0	0	61763	101350	0	115715	353710	772087	291058	0	1906339	11084730	0	658419	13688650	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	32106	0	0	0	0	0	52582	0	0	33023	0	0	48002	0	0	95259	178191	14493	249303	5978	476341	13140	673858	1085906	0	8379865	0	17828372	0	0	0	0	0
FFQ	5	0	0	6348	0	0	0	0	0	0	0	81375	0	0	0	0	0	87903	0	0	59248	0	0	66428	0	0	143954	238363	18699	305494	6442	579713	15186	745763	1189914	0	8285763	0	17335826	0	0	0	0	0
FFQ	6	0	0	393	0	0	0	39	0	6915	0	48463	17856	0	0	28	6365	12266	70992	32042	35540	0	5446	4266	61465	46	156816	209864	29085	176978	140731	542339	63469	847402	1136341	119	7773612	591674	17195867	0	0	0	0	0
FFQ	7	0	0	0	0	0	21	127	0	7952	0	54223	20222	24	0	87	6908	13468	72984	34871	36608	26	6173	4710	63975	77	167016	218634	34921	180927	144033	560535	65871	868231	1162301	156	7769780	594050	17077508	0	0	0	0	0
FFQ	8	0	0	0	0	0	49	88	5	7066	0	47797	17368	31	0	37	6899	13276	70977	33475	34880	75	6519	4812	62313	73	167126	217253	44834	175076	140234	560368	68115	874478	1184022	122	7823946	607389	16997716	0	0	0	0	0
FFQ	9	0	0	0	0	0	63	103	26	7979	0	52749	18702	53	7	59	7124	14247	71115	36108	37203	208	6836	5238	65277	153	174792	75073	216473	156621	145173	576112	50650	773538	834174	489208	2646922	3253	4445737	1949850	16305593	0	0	0
FFQ	10	0	0	1166	0	0	82	78	31	7756	4	52287	18569	82	8	64	7460	14227	73554	36508	37547	330	6995	5192	65452	288	177165	75628	254147	124309	146697	583365	51292	785201	842652	494696	2662581	3088	4469857	1966438	16201623	0	0	0
FFQ	11	0	0	0	0	0	102	114	64	9323	59	61505	21960	141	10	67	8159	15276	79565	39411	40298	372	7345	5807	69451	550	183395	77078	307466	76710	149966	593289	51777	792129	850070	497856	2671738	2838	4474989	2002480	16075059	0	0	0
FFQ	12	0	0	0	0	0	131	96	85	9522	112	62893	22017	188	19	56	8505	15371	83523	40114	40296	427	7550	5726	70047	835	185101	78577	361863	32842	151405	601410	51264	809902	859216	507859	2693978	2833	4495941	2014158	15952557	0	0	0
FFQ	13	0	0	0	0	0	146	105	99	8543	162	56004	19494	207	18	70	8200	15069	77437	39102	39174	485	7765	5688	70600	1265	181264	77271	367861	24093	152291	601677	51310	812444	861750	511678	2713377	2978	4531881	2061515	15865396	0	0	0
