# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/ACB/HG01882/aligned/HG01882.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a44614e5	80882804	cb86b406
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	118018526	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	118018526
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	59009263
SN	last fragments:	59009263
SN	reads mapped:	118005194
SN	reads mapped and paired:	117999178	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	13332
SN	reads properly paired:	116149224	# proper-pair bit set
SN	reads paired:	118018526	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	7617331	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	70004
SN	total length:	10617145462	# ignores clipping
SN	total first fragment length:	5308572731	# ignores clipping
SN	total last fragment length:	5308572731	# ignores clipping
SN	bases mapped:	10615993490	# ignores clipping
SN	bases mapped (cigar):	10587851704	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	37294271	# from NM fields
SN	error rate:	3.522364e-03	# mismatches / bases mapped (cigar)
SN	average length:	90
SN	average first fragment length:	90
SN	average last fragment length:	90
SN	maximum length:	90
SN	maximum first fragment length:	90
SN	maximum last fragment length:	90
SN	average quality:	35.7
SN	insert size average:	203.5
SN	insert size standard deviation:	69.7
SN	inward oriented pairs:	58701657
SN	outward oriented pairs:	14092
SN	pairs with other orientation:	20668
SN	pairs on different chromosomes:	263172
SN	percentage of properly paired reads (%):	98.4
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	76792	0	0	0	0	0	0	0	35439	0	0	0	0	0	89398	0	0	1149	0	0	24561	134237	0	124008	456256	685276	363962	0	2726567	19787046	0	4991305	29513267	0	0	0	0	0	0	0	0
FFQ	2	0	0	17936	0	0	0	0	0	0	0	30287	0	0	0	0	0	160629	0	0	7031	0	0	47610	112719	0	119108	401128	802876	312848	0	2202475	16483049	0	2079919	36231648	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	32339	0	0	0	0	0	117196	0	0	1588	0	0	55836	108666	0	146533	388384	828835	381246	0	2153369	15224346	0	1945720	37625205	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	32477	0	0	0	0	0	51988	0	0	45821	0	0	45572	0	0	105614	191031	13318	288605	5730	534439	13707	805679	1335392	0	11077325	0	44462565	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	50079	0	0	0	0	0	70054	0	0	55056	0	0	56013	0	0	137433	230231	16712	318669	6358	615253	17149	844160	1407571	0	11131597	0	44052928	0	0	0	0	0
FFQ	6	0	0	1647	0	0	0	47	0	6065	0	39707	13902	0	0	26	7022	13081	64272	31650	33556	0	5885	4844	61686	52	165814	223662	31980	205483	148830	616733	84155	1003213	1384485	229	10381867	998434	43480936	0	0	0	0	0
FFQ	7	0	0	954	0	0	14	122	0	6819	0	44116	15362	10	0	75	7858	14521	75238	34869	34034	18	7084	5121	65148	114	177049	232656	41191	217219	151361	637133	90816	1049486	1435575	267	10537603	1032103	43095327	0	0	0	0	0
FFQ	8	0	0	0	0	0	66	107	3	7589	0	48132	16612	57	3	66	8629	15600	81697	36992	35755	104	7928	5749	67413	111	187380	243768	56894	216508	156290	659257	94642	1090366	1484115	279	10702060	1061716	42723375	0	0	0	0	0
FFQ	9	0	0	14	0	0	83	132	29	7734	1	48391	15653	92	13	73	8603	15495	77670	37297	34953	326	8263	6146	67509	200	187058	85520	238884	185773	156896	660452	70846	953800	1001166	647764	3392201	2074	6378972	3934362	40784818	0	0	0
FFQ	10	0	0	0	0	0	125	102	57	8445	5	51025	17247	158	13	72	9342	16239	81187	40211	37546	502	8671	6643	71244	459	194741	89167	296854	145460	164248	685253	72191	983203	1036493	656987	3477034	1925	6480728	4096878	40278808	0	0	0
