# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/EUR/GBR/HG00097/aligned/HG00097.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	2144b936	20fa3b15	bd841270
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	54329488	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	54329488
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	27164744
SN	last fragments:	27164744
SN	reads mapped:	54277427
SN	reads mapped and paired:	54277134	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	52061
SN	reads properly paired:	53853228	# proper-pair bit set
SN	reads paired:	54329488	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	5986254	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	9520
SN	total length:	5470433446	# ignores clipping
SN	total first fragment length:	2735216723	# ignores clipping
SN	total last fragment length:	2735216723	# ignores clipping
SN	bases mapped:	5465178824	# ignores clipping
SN	bases mapped (cigar):	5460740109	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	18464303	# from NM fields
SN	error rate:	3.381282e-03	# mismatches / bases mapped (cigar)
SN	average length:	101
SN	average first fragment length:	101
SN	average last fragment length:	101
SN	maximum length:	101
SN	maximum first fragment length:	101
SN	maximum last fragment length:	101
SN	average quality:	34.7
SN	insert size average:	174.4
SN	insert size standard deviation:	57.0
SN	inward oriented pairs:	27094155
SN	outward oriented pairs:	11031
SN	pairs with other orientation:	7164
SN	pairs on different chromosomes:	26217
SN	percentage of properly paired reads (%):	99.1
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	61233	0	0	0	0	0	0	0	104189	0	0	0	0	0	167202	0	0	2611	0	0	35391	141702	0	120589	449467	664815	329946	0	2402431	12520699	0	1557588	8606881	0	0	0	0	0	0	0	0
FFQ	2	0	0	24472	0	0	0	0	0	0	0	60157	0	0	0	0	0	218487	0	0	10292	0	0	54343	116394	0	130795	385255	755058	293227	0	1954583	11146950	0	673669	11341062	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	46285	0	0	0	0	0	157380	0	0	3482	0	0	62214	101095	0	136592	355109	770015	337421	0	1882850	10547459	0	608829	12156013	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	46370	0	0	0	0	0	60117	0	0	67128	0	0	53881	0	0	99168	187330	15931	273579	6549	488539	13384	702649	1094354	0	8025459	0	16030306	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	68353	0	0	0	0	0	91794	0	0	71642	0	0	75115	0	0	141721	243459	22515	322007	7266	590639	18398	771434	1184180	0	7994019	0	15562202	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	67	0	10811	0	63180	20724	0	0	28	8499	17576	69037	40193	39900	0	7770	5987	76100	61	166899	226639	37491	174889	156696	570238	75034	879888	1124392	98	7532739	532347	15327461	0	0	0	0	0
FFQ	7	0	0	0	0	0	29	158	0	12808	0	68325	21245	27	0	99	11614	20419	88873	44378	40654	25	9564	6741	79303	105	181530	235706	45740	192365	156938	590653	84413	910134	1150988	169	7529037	535754	15146950	0	0	0	0	0
FFQ	8	0	0	0	0	0	75	165	6	14476	1	77507	23477	71	0	112	12783	21329	95268	46954	42263	105	10529	7046	82824	79	188732	242234	60164	186154	158641	603715	86545	934090	1182699	137	7557591	553842	14975130	0	0	0	0	0
FFQ	9	0	0	0	0	0	86	109	23	12763	2	71542	22349	95	9	103	12609	20443	94834	49037	42636	249	10411	6923	82029	192	189396	87222	238464	166876	160647	605765	64730	822892	826078	506749	2614647	1805	4295208	1824695	14333126	0	0	0
FFQ	10	0	0	0	0	0	122	123	58	11900	5	66382	20270	166	14	99	11796	20274	87868	48664	43180	429	10087	7227	82222	347	189757	87397	278048	123628	161860	610953	63948	822662	835715	503970	2630527	1663	4297340	1851671	14294372	0	0	0
