# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/YRI/NA18499/aligned/NA18499.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	aba267de	4c7270b9	f78e4fec
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	589692	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	589692
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	294846
SN	last fragments:	294846
SN	reads mapped:	589625
SN	reads mapped and paired:	589608	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	67
SN	reads properly paired:	585308	# proper-pair bit set
SN	reads paired:	589692	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	55511	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	142
SN	total length:	44787454	# ignores clipping
SN	total first fragment length:	22393727	# ignores clipping
SN	total last fragment length:	22393727	# ignores clipping
SN	bases mapped:	44782401	# ignores clipping
SN	bases mapped (cigar):	44636569	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	169864	# from NM fields
SN	error rate:	3.805490e-03	# mismatches / bases mapped (cigar)
SN	average length:	76
SN	average first fragment length:	76
SN	average last fragment length:	76
SN	maximum length:	76
SN	maximum first fragment length:	76
SN	maximum last fragment length:	76
SN	average quality:	34.9
SN	insert size average:	183.7
SN	insert size standard deviation:	66.0
SN	inward oriented pairs:	293859
SN	outward oriented pairs:	65
SN	pairs with other orientation:	52
SN	pairs on different chromosomes:	828
SN	percentage of properly paired reads (%):	99.3
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	32	0	0	0	0	0	0	0	14	2	8	11	7	10	88	12	32	26	28	28	158	32	144	186	325	170	16	460	528	1033	243	1387	372	2174	1591	4707	7409	12195	38597	222748	73	0
FFQ	2	672	0	0	0	0	0	5	9	9	14	8	16	25	43	67	37	53	47	83	95	135	185	127	279	257	285	248	417	634	586	574	1400	626	2218	2067	4594	8658	16145	33509	220688	31	0
FFQ	3	631	0	0	0	0	0	3	10	12	12	13	30	27	45	76	48	58	68	94	91	147	227	129	285	248	314	290	457	612	542	598	1381	696	2466	2205	4666	9010	16236	34052	219028	39	0
FFQ	4	0	0	0	0	0	0	3	10	13	19	21	43	36	53	74	69	59	88	120	122	143	256	227	325	260	370	386	536	690	634	585	1495	645	2540	2227	4732	9560	16911	34000	217563	31	0
FFQ	5	289	0	0	0	0	0	3	12	18	18	16	36	37	47	69	68	64	92	142	113	147	230	193	241	284	322	345	585	576	589	584	1436	675	2530	2358	4594	9494	17012	33455	218147	25	0
FFQ	6	0	0	0	0	0	4	4	12	16	14	25	42	35	46	60	70	63	85	106	118	136	238	144	298	287	355	337	673	543	589	690	1330	651	2451	2215	4387	9071	16447	33529	219766	9	0
FFQ	7	0	0	0	0	1	1	5	13	12	27	34	35	31	41	63	79	67	101	124	127	136	238	159	296	288	328	365	670	604	649	758	1514	665	2836	2240	4841	9987	17366	33434	216700	11	0
FFQ	8	0	0	0	0	1	1	9	16	14	20	27	39	44	47	74	53	55	66	120	138	150	233	189	323	281	361	366	651	712	651	810	1497	749	2953	2318	5079	10285	17410	33815	215276	13	0
FFQ	9	0	0	0	0	0	3	7	13	8	19	18	30	38	42	55	70	56	99	108	125	141	256	184	298	291	383	463	661	682	702	886	1522	749	3182	2493	5188	10744	17953	33524	213840	13	0
FFQ	10	0	0	0	0	4	1	2	14	13	20	36	43	34	69	65	68	55	89	117	143	153	281	215	371	329	334	452	682	788	671	924	1656	804	3393	2506	5364	11200	18745	34210	210983	12	0
FFQ	11	0	0	0	0	1	3	12	35	27	38	40	52	51	60	93	79	66	121	155	142	185	251	198	319	312	345	408	647	688	606	989	2103	987	3481	2756	5383	11616	19445	35472	207669	11	0
FFQ	12	0	0	0	0	4	1	9	19	25	24	34	55	43	55	67	86	55	102	140	143	183	278	192	334	323	347	389	639	759	691	1033	2160	1020	3523	2706	5717	12057	19450	35499	206665	19	0
FFQ	13	0	0	0	0	2	3	9	14	15	22	29	43	46	66	77	90	65	130	125	123	162	285	216	337	331	419	408	637	832	754	1075	2248	1085	3849	2825	6109	12713	20084	35492	204108	18	0
FFQ	14	0	0	0	0	2	1	7	11	24	35	37	49	46	60	75	78	46	108	135	135	174	309	239	352	339	430	427	685	891	720	1209	2350	1161	4086	2986	6400	13173	21031	35769	201250	16	0
FFQ	15	0	0	0	0	5	4	6	17	15	32	45	48	50	53	88	80	46	127	125	183	188	310	255	431	365	405	489	709	992	742	1301	2544	1204	4593	3096	6610	13645	21624	36346	198053	20	0
FFQ	16	0	0	0	0	5	6	21	38	36	54	63	79	53	99	95	121	82	149	185	204	244	290	273	382	441	478	589	832	894	799	1376	2432	1336	4618	3433	6889	14428	22984	37337	193480	21	0
FFQ	17	0	0	0	0	3	4	15	31	33	35	60	74	43	89	100	92	74	135	179	220	209	339	266	405	349	548	586	826	978	904	1465	2607	1392	4775	3431	7321	15202	23227	38377	190434	18	0
FFQ	18	0	0	0	0	5	5	16	26	27	41	63	62	78	93	129	108	82	148	156	216	260	389	305	447	444	595	657	898	1169	1017	1718	2840	1588	5545	3725	7998	16312	25164	38698	183800	22	0
FFQ	19	0	0	0	0	8	3	18	31	43	62	70	88	78	112	139	123	85	181	198	233	262	414	342	502	460	576	750	918	1309	1099	1851	2989	1669	5991	3914	8293	16952	26384	38456	180222	21	0
FFQ	20	0	0	0	0	9	1	14	24	20	47	57	64	53	112	118	81	98	138	158	239	253	352	318	457	476	603	612	875	1090	1070	1790	2716	1835	5451	4165	8569	16932	28898	32657	184481	13	0
FFQ	21	0	0	0	0	6	3	21	41	50	40	75	82	79	106	104	138	119	167	195	231	274	369	293	387	500	605	595	891	992	990	1738	2649	1602	5220	3861	7899	16241	28224	34104	185935	20	0
FFQ	22	0	0	0	0	2	1	18	26	44	33	49	78	58	79	88	120	111	161	208	195	257	324	341	386	510	609	678	976	1020	1179	1944	2567	2040	5194	4532	8923	17457	31729	27251	185640	18	0
FFQ	23	0	0	0	0	4	3	12	23	32	48	67	69	78	113	93	101	98	161	219	238	296	346	365	470	516	676	707	999	1114	1190	2106	2684	2156	5757	4930	9462	18196	33479	26103	181913	22	0
FFQ	24	0	0	0	0	3	6	17	32	18	54	63	67	81	77	85	117	119	172	199	235	281	415	349	475	574	686	720	1093	1123	1285	2255	2653	2335	6064	5170	9974	18670	35180	25085	179094	20	0
FFQ	25	0	0	0	0	7	8	13	37	30	57	77	73	78	107	103	109	103	202	206	259	280	443	378	404	599	660	696	1123	1190	1309	2265	2840	2395	6331	5082	9975	19112	34988	26073	177220	14	0
FFQ	26	0	0	0	0	14	13	41	44	58	81	90	81	63	122	97	158	145	195	236	299	398	378	419	424	615	701	858	1144	1037	1250	2458	2685	2328	6391	5405	9669	18527	36979	24491	176933	19	0
FFQ	27	0	0	0	0	8	7	22	26	49	57	79	80	68	123	84	136	122	189	224	324	384	393	464	437	693	730	877	1149	1201	1330	2588	2878	2623	6713	5966	10483	19805	38688	23636	172187	23	0
FFQ	28	0	0	0	0	8	4	23	35	32	64	84	100	81	140	111	136	140	189	224	261	383	429	417	459	725	766	897	1265	1253	1421	2790	2871	2734	7072	6147	10895	20433	39995	22767	169485	10	0
FFQ	29	0	0	0	0	12	8	13	36	44	52	83	96	88	139	107	140	114	192	229	284	408	436	427	457	749	758	892	1327	1353	1504	2876	2843	2920	7395	6405	11308	21032	41240	21758	167093	28	0
FFQ	30	0	0	0	0	11	2	9	44	31	80	102	90	81	165	124	129	152	234	234	309	447	453	437	474	761	836	927	1435	1372	1500	2985	3001	2878	7638	6356	11382	21236	41644	22287	164976	24	0
FFQ	31	0	0	2	0	23	33	50	59	106	106	110	141	107	190	141	201	182	244	307	383	504	487	524	480	795	971	1059	1494	1399	1635	3293	3267	3258	7928	7047	11798	22273	43222	21492	159521	14	0
FFQ	32	0	0	2	0	17	6	40	67	47	75	115	121	95	156	128	196	163	266	332	352	490	474	503	512	859	966	994	1517	1470	1726	3170	3215	3253	8113	7143	12488	22469	43583	22120	157567	24	0
FFQ	33	0	0	2	0	16	16	46	66	66	86	144	137	110	192	155	201	163	293	326	399	530	554	589	548	881	994	1155	1725	1567	1981	3684	3304	3664	8928	7761	13075	24039	46067	20051	151285	18	0
FFQ	34	0	0	3	0	23	12	44	71	59	95	140	145	112	198	131	199	206	252	355	444	580	539	616	565	998	1072	1219	1807	1662	2074	3998	3510	3958	9469	8394	13698	24801	47940	18700	146703	9	0
FFQ	35	0	0	4	0	26	11	57	61	59	116	143	158	132	242	143	197	181	303	325	465	623	607	642	560	1045	1059	1182	1936	1730	2100	4008	3535	4018	9576	8711	13930	25466	47853	18642	144924	19	0
FFQ	36	0	0	7	0	29	39	92	73	95	104	131	171	98	263	141	299	265	331	374	406	623	555	726	588	1085	1207	1331	1912	1688	2131	4162	3548	4290	9395	9432	14401	26560	49909	16920	141384	13	0
FFQ	37	0	0	6	0	29	23	44	91	92	126	150	146	113	225	144	244	223	308	359	484	637	592	724	624	1169	1208	1331	2052	1773	2254	4297	3714	4438	9765	9544	14816	26698	50172	17771	138350	27	0
FFQ	38	0	0	6	0	28	24	64	115	86	126	178	202	148	304	161	280	238	392	423	528	759	649	798	640	1304	1317	1521	2276	1946	2466	4827	3991	4883	10607	10484	15585	28114	52142	16160	130957	23	0
FFQ	39	0	0	7	0	34	24	52	104	85	124	188	169	120	305	154	287	251	351	436	607	812	714	840	713	1350	1337	1488	2449	2108	2722	5053	4152	5123	10765	11082	16004	29225	53674	14421	127391	16	0
FFQ	40	0	0	9	0	38	19	39	124	66	161	184	189	122	303	176	311	279	373	448	600	835	696	859	664	1509	1349	1606	2639	2139	2689	5267	4160	5352	11417	11278	16453	29650	54141	14307	124266	8	0
FFQ	41	0	0	14	0	50	74	107	135	161	162	199	227	161	324	228	379	339	452	455	658	901	693	842	781	1374	1518	1707	2457	2139	2881	5436	4243	5472	11161	11481	16919	30601	53792	14496	121686	11	0
FFQ	42	0	0	12	0	41	29	92	133	110	177	237	263	147	358	202	375	314	494	524	715	980	745	1038	857	1587	1602	1805	2822	2370	3141	5716	4624	5838	12132	12253	17500	31429	55030	14012	114985	15	0
FFQ	43	0	0	13	0	28	40	93	145	118	194	254	277	174	407	212	404	343	498	556	772	1115	924	1094	958	1757	1657	2029	3222	2558	3268	6266	4995	6357	12858	13096	18290	32626	55566	13061	108460	11	0
FFQ	44	0	0	14	0	59	41	85	204	123	231	283	327	198	535	224	439	432	561	563	872	1165	1060	1224	958	2054	1886	2098	3414	2915	3658	6778	5345	6642	13914	14037	18600	33402	56355	11749	102233	12	0
FFQ	45	0	0	19	0	51	42	75	198	126	235	333	287	161	487	255	436	385	602	594	923	1204	1054	1203	1001	2006	1892	2210	3453	2869	3609	6866	5480	6866	14106	13963	18818	34081	56791	11909	100073	13	0
FFQ	46	73	0	25	0	62	81	142	192	190	225	297	306	182	459	266	556	487	610	585	935	1179	925	1300	1081	1969	1982	2229	3242	2781	3996	6959	5585	7442	13112	15105	19987	34999	55202	11934	97968	14	0
FFQ	47	0	0	294	0	69	75	163	257	183	290	383	443	236	642	273	635	588	677	730	1133	1480	1098	1555	1159	2414	2178	2635	3946	3285	4426	7646	6353	7961	14982	16033	20293	36014	55683	10469	87960	18	0
FFQ	48	16	0	833	0	65	75	121	292	179	330	395	416	229	643	276	581	541	755	776	1123	1538	1179	1539	1229	2556	2332	2656	4027	3171	4477	7936	6413	8253	15078	16200	20525	36238	55849	10470	85329	13	0
FFQ	49	0	0	1731	0	88	54	139	324	139	308	413	400	236	670	271	608	531	757	808	1176	1486	1253	1608	1224	2625	2405	2724	4253	3461	4638	8135	6696	8513	15841	16791	20955	37226	56364	9246	80536	14	0
FFQ	50	0	0	3277	0	81	39	114	268	137	288	366	387	230	595	277	620	606	735	773	1179	1540	1240	1621	1267	2616	2342	2702	4281	3402	4688	8286	6995	8630	16134	17533	21038	37848	56137	8873	77487	10	0
FFQ	51	0	0	5642	0	85	116	210	205	215	261	361	404	211	610	311	662	633	714	763	1181	1581	1222	1579	1281	2412	2351	2750	4072	3441	4876	8200	7160	8790	15408	17947	21685	38700	54250	8706	75625	7	0
FFQ	52	0	0	6384	0	87	93	207	305	180	287	375	436	213	656	277	662	693	733	841	1276	1615	1352	1762	1338	2768	2527	2921	4532	3753	5177	8582	7712	9383	16220	18542	22532	39495	54720	7903	68072	12	0
FFQ	53	0	0	7387	0	83	74	157	371	154	340	456	516	235	755	293	705	771	864	879	1464	1795	1609	1873	1419	3082	2667	3165	4926	4065	5356	9179	8017	9506	17191	19505	22621	40066	53985	7090	61978	12	0
FFQ	54	0	0	8769	0	73	62	140	389	141	323	448	492	223	754	304	735	708	847	923	1451	1749	1584	2014	1423	3093	2725	3261	4989	4128	5743	9281	8453	9894	17664	19843	22457	40279	53408	6527	59303	9	0
FFQ	55	0	0	10999	0	77	47	122	341	131	285	431	454	230	744	270	665	716	804	973	1484	1784	1551	2025	1493	3107	2643	3210	5073	4195	5441	9644	8505	9871	17863	19851	22594	40452	53016	6213	57293	8	0
FFQ	56	0	0	14348	0	119	182	315	323	276	344	470	548	267	833	288	824	873	945	943	1605	2090	1611	2237	1512	3240	2945	3508	5052	4375	5917	9899	9172	10251	18323	20786	23276	40507	49147	6222	51008	10	0
FFQ	57	0	0	15374	0	105	80	179	314	174	327	409	531	242	820	316	734	810	858	935	1608	1922	1643	2127	1582	3279	2916	3435	5202	4375	6120	9711	8964	10825	18048	21051	23839	41049	50129	6204	48328	12	0
FFQ	58	0	0	16861	0	110	87	195	515	182	401	604	684	275	967	339	878	1053	962	1075	1819	2185	1896	2454	1722	3903	3300	3657	5919	5043	6680	10394	10058	10922	19640	22006	23567	41151	46590	5000	41464	9	0
FFQ	59	0	0	18906	0	120	83	185	587	146	392	640	666	277	1051	325	849	1064	1037	1134	1967	2296	2004	2583	1745	4011	3369	3919	6047	5271	6649	10966	10540	11131	20154	22060	23291	40946	46067	4308	37767	6	0
FFQ	60	0	0	21822	0	96	78	170	535	142	366	542	650	250	994	320	858	1036	1036	1132	1899	2135	2088	2654	1727	4023	3348	3983	5952	5214	6696	10913	10639	11172	20553	22636	24008	40563	44731	4058	35527	3	0
FFQ	61	0	0	25941	0	113	178	297	293	238	324	404	578	237	803	328	916	976	990	1042	1845	2226	2016	2426	1705	3728	3412	3693	5707	4892	6963	10508	10646	11603	19097	22938	24708	41686	42817	4226	34034	7	0
FFQ	62	0	0	27322	0	115	94	220	457	176	393	536	668	205	991	326	944	1087	1069	1132	1981	2327	2110	2620	1776	4040	3495	4074	6227	5335	7107	10966	11206	11732	19935	23343	24718	40592	41459	4041	29704	4	0
FFQ	63	0	0	29183	0	122	108	240	591	157	417	644	755	237	1205	346	1017	1225	1138	1257	2188	2457	2371	2924	1936	4347	3678	4306	6539	5625	7405	11353	11610	11943	20600	23624	23801	40002	39278	3478	26392	12	0
FFQ	64	0	0	31973	0	93	80	226	634	177	426	622	844	265	1234	347	983	1317	1130	1281	2360	2427	2517	3099	2075	4627	3720	4420	6566	5852	7646	11563	12120	11961	21335	23687	23791	40026	37312	2813	22938	3	0
FFQ	65	0	0	35847	0	110	78	174	620	109	396	550	775	225	1128	338	984	1215	1150	1279	2260	2552	2611	3122	2079	4798	3747	4604	6928	5960	7616	11917	12842	11910	21872	23663	23718	39062	34645	2575	21006	5	0
FFQ	66	0	0	41241	0	117	163	340	319	192	320	424	655	230	940	308	1025	1224	1103	1081	2419	2421	2353	2943	1942	4489	3846	4221	6376	5942	7653	11271	12628	12211	20901	23972	24822	39350	32849	2473	19684	4	0
FFQ	67	0	0	43143	0	121	113	280	561	192	386	546	780	224	1135	303	982	1412	1187	1236	2624	2649	2816	3293	2142	4931	4003	4646	7046	6313	8004	11576	13334	12473	21426	24182	24019	37844	30312	2004	16184	3	0
FFQ	68	0	0	45621	0	101	103	224	695	145	415	581	828	198	1317	289	1042	1413	1186	1345	2514	2733	2858	3443	2142	4971	3846	4507	7219	6286	8238	11875	13335	12398	21535	24420	23462	36638	29539	2118	14789	5	0
FFQ	69	0	0	49525	0	119	59	207	820	131	424	657	864	208	1347	314	1061	1540	1244	1427	2726	2767	2944	3362	2079	5412	4012	4913	7477	6665	8085	12346	13515	12365	22333	23756	22416	34677	27508	1848	13167	3	0
FFQ	70	0	0	55356	0	96	53	141	682	84	349	537	782	156	1193	307	1015	1493	1188	1479	2541	2642	3039	3450	2202	5155	4007	4828	7322	6593	7995	12336	14214	12167	22119	23483	22283	34188	25544	1665	11582	2	0
FFQ	71	0	0	63726	0	67	102	221	236	139	243	375	579	185	884	271	1139	1558	1390	1180	2892	2860	3322	3659	2445	5061	4617	4920	7387	6753	9380	11510	14659	14218	20169	25938	21706	31286	19941	1382	7796	5	0
FFQ	72	0	0	65477	0	78	66	202	525	113	337	461	726	171	1157	250	1235	1734	1495	1330	3257	3003	3490	4025	2604	5706	4885	5170	7808	6946	9700	11923	14716	14046	20314	25450	20527	29509	18063	1172	6452	3	0
FFQ	73	0	0	67748	0	88	46	155	689	101	343	562	1005	170	1277	241	1215	1907	1443	1351	3314	3199	3355	3764	2588	5634	4513	5281	7555	7096	9115	12083	14043	14567	19272	25146	20146	28386	18672	1487	6453	8	0
FFQ	74	0	0	71296	0	65	36	127	615	71	288	527	832	165	1178	215	1139	1893	1447	1417	3234	3167	3333	3628	2499	5496	4514	5058	7397	6946	8981	12022	13839	14412	19036	24974	19945	27855	18387	1489	6356	4	0
FFQ	75	0	0	76502	0	17	13	53	183	29	132	193	324	69	536	133	1152	1856	1369	1310	3176	3029	3322	3575	2414	5468	4380	4863	7135	6775	8663	12019	13764	13890	18941	24651	19295	27839	18613	1580	6440	5	0
FFQ	76	105	0	83274	0	0	0	0	0	0	0	0	0	0	0	0	1632	1916	2049	2555	2415	4109	2921	3192	2835	4379	5504	4606	7195	5435	8692	10380	10535	12006	14612	14154	23322	26384	21492	9415	8296	111	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	118	0	0	0	0	0	0	0	2	0	0	0	5	57	147	0	0	36	0	33	105	59	148	405	286	142	0	586	921	647	281	2088	405	2849	1537	6845	9396	10754	22629	232405	1960	0
LFQ	2	0	0	0	0	0	0	0	0	14	0	6	14	27	130	126	11	42	37	79	75	213	262	242	460	243	402	453	513	1019	901	729	2273	1225	3657	3014	6821	12451	17320	15838	225388	861	0
LFQ	3	0	0	0	0	0	0	5	2	13	6	24	24	24	137	136	17	51	64	98	135	184	342	290	518	268	410	453	605	1142	811	817	2256	1208	3771	3084	6741	12593	17501	19481	220783	852	0
LFQ	4	0	0	0	0	1	1	6	3	16	14	21	37	50	112	140	44	66	84	118	158	235	311	237	469	286	419	443	648	1099	814	842	2250	1251	3861	3059	6809	12886	17797	21715	217745	799	0
LFQ	5	0	0	0	0	1	4	10	16	26	38	51	62	74	167	134	54	80	103	147	172	248	369	274	508	353	416	461	701	1141	762	889	2420	1250	4223	3291	6991	13431	18615	22178	214576	610	0
