# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/MSL/HG03076/aligned/HG03076.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	9a71a38b	1a363878	086f5739
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	8793154	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	8793154
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	4396577
SN	last fragments:	4396577
SN	reads mapped:	8791908
SN	reads mapped and paired:	8791636	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	1246
SN	reads properly paired:	8729790	# proper-pair bit set
SN	reads paired:	8793154	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	908888	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	2300
SN	total length:	667473974	# ignores clipping
SN	total first fragment length:	333736987	# ignores clipping
SN	total last fragment length:	333736987	# ignores clipping
SN	bases mapped:	667380370	# ignores clipping
SN	bases mapped (cigar):	666943489	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	1133352	# from NM fields
SN	error rate:	1.699322e-03	# mismatches / bases mapped (cigar)
SN	average length:	76
SN	average first fragment length:	76
SN	average last fragment length:	76
SN	maximum length:	76
SN	maximum first fragment length:	76
SN	maximum last fragment length:	76
SN	average quality:	37.8
SN	insert size average:	157.5
SN	insert size standard deviation:	52.4
SN	inward oriented pairs:	4373474
SN	outward oriented pairs:	932
SN	pairs with other orientation:	1112
SN	pairs on different chromosomes:	20300
SN	percentage of properly paired reads (%):	99.3
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	3097	0	0	0	0	230	0	0	3947	0	120	0	0	46	8427	0	194	34	340	0	2653	8513	418	12074	28758	46425	39855	3124	150800	882820	0	312118	2892584	0	0	0	0	0	0	0	0
FFQ	2	0	0	12	0	0	0	0	208	0	0	3554	0	114	0	0	104	10285	0	173	697	304	0	3538	7596	389	10583	27063	51647	35380	3036	132143	779834	0	163702	3166215	0	0	0	0	0	0	0	0
FFQ	3	0	0	72	0	0	0	0	197	0	0	3301	0	91	0	0	52	7579	0	170	23	322	0	3859	7011	394	10549	25484	52255	37439	3108	129055	748626	0	156740	3210250	0	0	0	0	0	0	0	0
FFQ	4	0	0	278	0	0	0	0	193	0	0	2935	0	111	0	0	0	3203	1068	176	2859	296	0	3201	317	347	6735	11415	4910	16495	586	34048	8819	54914	71707	0	597191	0	3574773	0	0	0	0	0
FFQ	5	0	0	2636	0	0	0	0	512	0	0	5969	0	168	0	0	0	5149	1879	235	4552	389	0	4517	315	392	10075	15112	5183	20097	545	39769	6572	57235	81139	0	620017	0	3514120	0	0	0	0	0
FFQ	6	0	0	11507	0	0	0	1	159	1113	0	4185	1227	35	167	12	972	947	6818	1962	1811	62	459	1859	3429	194	10623	12115	4297	15010	7020	34718	8852	61708	73272	9	574671	59700	3497663	0	0	0	0	0
FFQ	7	0	0	380	0	0	0	9	196	1166	0	4520	1311	165	213	14	1012	994	16518	2126	3502	53	520	1932	3704	219	10850	12419	5111	14241	7490	35726	8620	60725	72879	8	558189	57500	3514265	0	0	0	0	0
FFQ	8	0	0	26366	0	0	6	5	177	1301	0	5084	1364	44	210	12	1107	1049	8238	2177	1825	48	573	1931	3914	178	10709	11820	6065	13467	7151	35433	8367	60856	72047	15	556219	57058	3501761	0	0	0	0	0
FFQ	9	0	0	7304	0	0	7	9	237	1295	0	5082	1464	119	198	15	1178	1109	18817	7789	4691	67	561	2015	3702	187	11275	4962	15940	12449	7561	36157	6818	51183	48963	37908	172399	109	317496	168340	3449171	0	0	0
FFQ	10	0	0	1292	0	0	7	9	248	1264	1	4773	1361	179	224	18	1151	1020	12936	4023	2892	85	600	1981	3825	202	12425	4934	22601	9447	7265	36785	8237	61582	49652	38202	172397	88	316080	170921	3447870	0	0	0
