# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/YRI/NA19175/aligned/NA19175.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4df4f5be	60bd81dc	b6c62197
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	54489884	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	54489884
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	27244942
SN	last fragments:	27244942
SN	reads mapped:	54462371
SN	reads mapped and paired:	54462144	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	27513
SN	reads properly paired:	54149934	# proper-pair bit set
SN	reads paired:	54489884	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	5954503	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	7475
SN	total length:	5493434546	# ignores clipping
SN	total first fragment length:	2746717273	# ignores clipping
SN	total last fragment length:	2746717273	# ignores clipping
SN	bases mapped:	5490657689	# ignores clipping
SN	bases mapped (cigar):	5488664064	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	9640138	# from NM fields
SN	error rate:	1.756372e-03	# mismatches / bases mapped (cigar)
SN	average length:	101
SN	average first fragment length:	101
SN	average last fragment length:	101
SN	maximum length:	101
SN	maximum first fragment length:	101
SN	maximum last fragment length:	101
SN	average quality:	36.3
SN	insert size average:	187.2
SN	insert size standard deviation:	62.6
SN	inward oriented pairs:	27199383
SN	outward oriented pairs:	4395
SN	pairs with other orientation:	5765
SN	pairs on different chromosomes:	21529
SN	percentage of properly paired reads (%):	99.4
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	23431	0	0	0	0	0	0	0	26629	0	0	0	0	0	63456	0	0	203	0	0	14941	85076	0	88175	257025	396438	222413	0	1406715	8643077	0	1684111	14333252	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	19190	0	0	0	0	0	74239	0	0	2776	0	0	23254	67719	0	73157	224329	423059	183574	0	1183217	7770101	0	907861	16292466	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	17796	0	0	0	0	0	52624	0	0	69	0	0	29933	63112	0	74400	218866	453874	192819	0	1147689	7511371	0	810815	16671574	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	17086	0	0	0	0	0	27982	0	0	21337	0	0	25663	0	0	60120	108596	8501	150284	3251	303606	8703	423266	709669	0	5488659	0	19888219	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	30653	0	0	0	0	0	40379	0	0	36005	0	0	29830	0	0	86180	135873	8066	185387	2823	355167	7825	473012	799466	0	5682533	0	19371743	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	17	0	3128	0	20478	6642	0	0	19	3729	7077	33618	16420	16568	0	3313	2298	33681	30	94466	122131	17347	107269	79208	342667	49662	531210	737492	61	5252433	492330	19271648	0	0	0	0	0
FFQ	7	0	0	0	0	0	12	62	0	3437	0	20898	6479	11	0	18	3897	7717	35358	17216	15641	18	3731	2460	33330	57	97367	123294	21214	107195	76992	344378	51898	530302	738328	107	5237858	490055	19275612	0	0	0	0	0
FFQ	8	0	0	0	0	0	26	43	0	3510	0	21741	6772	21	1	27	3870	7856	36421	17391	15770	57	4243	2759	33829	49	98558	124614	27950	100844	77681	348827	50498	532769	738135	85	5200928	489841	19299826	0	0	0	0	0
FFQ	9	0	0	0	0	0	29	30	20	3568	0	22376	7197	20	5	26	4099	7627	37306	17531	16439	134	4086	2715	34439	111	100435	44360	121034	90353	78694	351528	36393	471234	514462	308773	1689830	736	3048192	1746671	18484489	0	0	0
FFQ	10	0	0	0	0	0	32	44	18	3611	1	22599	7193	61	6	26	4230	7592	37570	17893	16915	205	4130	2926	34882	173	100596	44035	142842	68052	79777	352940	35988	472159	518618	302878	1692530	680	3039958	1783215	18450567	0	0	0
FFQ	11	0	0	0	0	0	37	44	17	3573	12	22260	6990	67	15	41	4292	7879	36999	17838	16628	239	4221	3078	35262	333	100354	44122	169646	41003	80523	353620	35801	472994	519286	301725	1695139	735	3034799	1822251	18413119	0	0	0
FFQ	12	0	0	0	0	0	60	42	36	3699	32	22605	7031	90	14	49	4356	7862	37359	18597	17141	275	4540	2923	35580	522	101844	45306	193990	18383	81134	358059	34852	476247	523875	303362	1707507	868	3046560	1838881	18351261	0	0	0
FFQ	13	0	0	0	0	0	43	53	48	3772	74	22564	6994	99	10	49	4330	8061	36744	18241	16901	287	4715	3095	36414	785	101439	44657	197801	13561	81537	357664	34630	478657	527209	306129	1711782	1059	3059390	1874097	18292051	0	0	0
FFQ	14	0	0	0	0	0	60	76	72	3869	104	23414	7102	120	20	71	842	10869	37945	18881	17211	364	4770	3170	11077	26739	102451	46177	200411	13835	81715	159612	227648	341059	525914	350784	320740	1072401	877830	2575500	1715253	5128196	13338640	0
FFQ	15	0	0	6	0	0	62	78	81	4155	179	24294	7491	140	31	91	1025	11084	38968	19564	17956	440	5115	3367	11922	28321	104624	46875	202909	14172	83627	162817	229511	344617	532379	355781	327225	1079296	885451	2593861	1725806	5155690	13225931	0
FFQ	16	0	0	0	0	0	90	104	103	4346	236	24675	7516	173	55	147	1208	11382	39440	20320	18764	423	5271	3551	12486	29651	105048	47791	205318	14698	84804	166068	233058	346966	536210	359190	334427	1084660	892269	2611274	1736731	5197540	13108949	0
FFQ	17	0	0	0	0	0	74	116	130	4531	388	25421	7936	217	70	200	1467	11745	39578	21095	18967	504	5775	3656	13341	31724	106359	48760	206734	15049	87104	169749	236337	349477	545887	360944	342015	1091684	899041	2630941	1737423	5232606	12997897	0
