# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/ACB/HG02511/aligned/HG02511.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	c61399ad	e28b49a0	fedff47f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	60025674	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	60025674
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	30012837
SN	last fragments:	30012837
SN	reads mapped:	59969877
SN	reads mapped and paired:	59969556	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	55797
SN	reads properly paired:	59621518	# proper-pair bit set
SN	reads paired:	60025674	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	6257725	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	14092
SN	total length:	6051447158	# ignores clipping
SN	total first fragment length:	3025723579	# ignores clipping
SN	total last fragment length:	3025723579	# ignores clipping
SN	bases mapped:	6045815801	# ignores clipping
SN	bases mapped (cigar):	6040892325	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	15924761	# from NM fields
SN	error rate:	2.636160e-03	# mismatches / bases mapped (cigar)
SN	average length:	101
SN	average first fragment length:	101
SN	average last fragment length:	101
SN	maximum length:	101
SN	maximum first fragment length:	101
SN	maximum last fragment length:	101
SN	average quality:	35.3
SN	insert size average:	185.0
SN	insert size standard deviation:	61.3
SN	inward oriented pairs:	29944347
SN	outward oriented pairs:	5522
SN	pairs with other orientation:	5853
SN	pairs on different chromosomes:	29056
SN	percentage of properly paired reads (%):	99.3
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	19922	0	0	0	0	0	0	0	55146	0	0	0	0	0	118059	0	0	1633	0	0	33569	116512	0	94967	387216	607518	273256	0	2060363	12622099	0	1915165	11707412	0	0	0	0	0	0	0	0
FFQ	2	0	0	1	0	0	0	0	0	0	0	46418	0	0	0	0	0	137309	0	0	3127	0	0	54841	100232	0	97630	345489	708903	239341	0	1680342	10949807	0	825224	14824173	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	63417	0	0	0	0	0	130986	0	0	1156	0	0	68343	96642	0	111922	335078	727386	273636	0	1658342	10331052	0	809947	15404930	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	62795	0	0	0	0	0	62395	0	0	73683	0	0	54211	0	0	89620	170543	17545	250203	4986	447115	14824	633503	987838	0	7463356	0	19680220	0	0	0	0	0
FFQ	5	0	0	5819	0	0	0	0	0	0	0	68898	0	0	0	0	0	86390	0	0	80080	0	0	68171	0	0	126092	214731	20549	300710	4962	526122	17417	709347	1088866	0	7535773	0	19158910	0	0	0	0	0
FFQ	6	0	0	2424	0	0	0	36	0	7977	0	48961	16524	0	0	25	7762	13724	66748	34361	36836	0	6223	4865	65416	62	138577	193822	31382	157171	135456	492932	64311	792376	1026287	62	7058406	586777	19023334	0	0	0	0	0
FFQ	7	0	0	0	0	0	15	129	0	9421	0	54820	17564	16	0	84	8928	15541	69860	36029	34413	28	7268	5369	66168	104	143407	194748	37344	159485	133738	499707	69095	797504	1025188	131	7074738	588153	18963842	0	0	0	0	0
FFQ	8	0	0	0	0	0	68	143	2	8470	0	50834	15876	61	1	82	8096	16171	68428	37468	35634	86	7620	5578	68005	64	149740	202168	48731	156694	135581	511115	69138	812518	1046262	133	7083879	596243	18877948	0	0	0	0	0
FFQ	9	0	0	0	0	0	80	98	19	9523	0	56908	18365	48	7	73	8158	16326	66208	40322	37892	185	8019	5793	69287	164	156140	71540	202327	135348	138831	521153	51171	711413	746322	446082	2371282	1295	4116276	2137802	17868380	0	0	0
FFQ	10	0	0	0	0	0	90	82	39	9140	2	54822	17294	120	9	60	8164	16350	66429	39993	37952	304	8023	5822	69689	272	156858	71233	236886	104468	140024	526224	51461	713339	752552	446038	2389189	1267	4128812	2176543	17783287	0	0	0
FFQ	11	0	0	0	0	0	136	109	79	10435	38	59595	19052	160	17	91	8474	16426	66757	40292	37308	402	7938	6043	70110	464	156059	72255	276912	63093	139039	526025	52509	718111	750999	451658	2396075	1177	4142150	2193360	17729489	0	0	0
FFQ	12	0	0	0	0	0	140	118	97	9876	87	57081	17837	207	13	81	9012	16502	70307	41283	38142	401	8074	6047	70130	843	159480	73403	321755	28991	141071	533358	51904	728170	762091	457826	2420227	1306	4172301	2200675	17614001	0	0	0
FFQ	13	0	0	0	0	0	159	140	109	9252	160	53580	16755	227	29	68	8402	16835	66069	41588	38170	474	8400	6293	71749	1233	159526	73733	327901	22904	142208	539169	52087	735763	766110	463819	2440180	1382	4202700	2232470	17513193	0	0	0
FFQ	14	0	0	54	0	0	186	128	145	9820	237	56637	17216	247	33	100	1509	22116	66035	42939	39939	504	8855	6494	18002	59401	163499	76187	328675	23179	145294	231566	353565	522325	779178	540262	442063	1571511	1268119	3469045	2186643	6200637	11360492	0
FFQ	15	0	0	0	0	0	221	178	192	10913	375	60470	18464	283	44	148	1763	22562	67871	43936	40575	595	9114	6758	18419	61107	163513	76966	331565	23642	146966	235747	356999	527739	785348	544686	450056	1580372	1279477	3499560	2204417	6222085	11219711	0
FFQ	16	0	0	0	0	0	236	199	274	11350	631	61515	18758	303	63	195	2093	23307	68875	45228	42196	635	9539	6947	19787	64673	167080	78792	338256	24314	151178	242483	362317	533425	798577	550616	459833	1593227	1286583	3531696	2203025	6257760	11056871	0
FFQ	17	0	0	0	0	0	279	255	341	12326	957	64702	19664	391	88	217	2374	23947	70405	46468	43368	717	10077	7318	21132	67473	166650	79081	339480	24493	151592	246517	364571	534109	805234	555455	467964	1602221	1295794	3554967	2213571	6283719	10934920	0
FFQ	18	0	0	0	0	0	281	239	352	12533	1374	63184	18871	423	138	285	2944	24719	69021	47419	44034	787	10494	7604	22922	71771	166989	81036	342885	24971	155497	253037	369064	535512	817122	559117	477620	1605555	1301233	3579598	2227252	6326483	10790471	0
FFQ	19	0	0	0	0	0	288	326	417	12947	1830	61325	18391	478	158	271	3412	22729	5907	110445	43967	874	10849	7543	24613	75104	166269	80886	340674	25912	157470	261050	370795	532796	492895	895765	488079	1391408	1321685	2982947	2716546	6556624	10829162	0
FFQ	20	0	0	0	0	0	316	364	549	13754	2398	61613	18192	520	232	363	4223	23566	7555	106315	44781	972	11588	7942	26993	80260	164023	82382	337771	26224	159183	267841	373624	529928	498037	901840	501408	1397441	1332525	3016416	2771852	6554209	10685637	0
FFQ	21	0	0	0	0	0	334	430	638	14946	3499	62196	18104	618	291	442	4956	25193	9794	104711	46150	1105	12233	8332	29826	87895	161750	84890	338509	27409	163423	278489	378593	527099	505521	907850	515368	1409785	1339806	3052099	2818401	6551008	10521144	0
FFQ	22	0	0	0	0	0	333	532	825	16945	4809	64201	18001	622	345	518	5866	27130	12908	101550	47245	1208	13154	8780	33008	96814	158771	85905	339402	27966	165728	290114	382777	524360	514859	915421	530956	1417024	1358041	3096659	2886199	6535299	10328562	0
FFQ	23	0	0	1	0	0	398	652	1006	18522	6670	64720	17827	736	460	664	7107	29889	16519	99465	48781	1396	13973	9238	36834	107507	153556	87676	340628	29432	169361	304873	387078	522695	523755	925393	550809	1429198	1371658	3142298	2937387	6521043	10133632	0
FFQ	24	0	0	2	0	0	405	732	1223	20739	8704	63113	15964	878	547	782	8477	31635	20423	94192	49089	1603	15053	9743	40747	119174	147826	88489	336189	30191	171206	321410	389224	516156	530973	931770	570776	1437121	1389002	3194948	2884642	6278927	10290762	0
FFQ	25	0	0	3	0	0	425	926	1475	23238	11576	62849	14714	930	681	960	10428	34830	24706	89105	51156	1743	16796	10338	45167	135940	141788	92459	336494	31957	176116	343551	399239	507576	546070	940823	598286	1448251	1395898	3257201	2885223	6335487	10038432	0
FFQ	26	0	0	3	0	0	652	1459	2407	34517	20139	83995	17410	1160	934	1200	12995	40059	31427	87326	54011	1924	17824	11113	48869	151167	134612	93523	327794	33334	177677	362353	402537	495538	554330	946145	623747	1458105	1405972	3304211	2870314	6422662	9779392	0
FFQ	27	0	0	5	0	0	714	1791	3152	40475	27108	85068	14969	1397	1212	1482	16018	46934	39544	83468	54379	2347	19520	11785	52629	169329	132703	94563	328823	34825	180799	389205	405312	487587	565376	946177	656510	1462996	1413629	3355560	2843471	6520269	9521706	0
FFQ	28	0	0	6	0	0	770	2059	3662	44250	33799	78853	10843	1558	1546	1765	18862	51726	43600	76165	55102	2728	21425	12866	55287	184580	130260	97354	323506	36542	183910	420199	412201	469650	580138	954644	691395	1467507	1424697	3419766	2805794	6629163	9264659	0
FFQ	29	0	0	12	0	0	792	2365	4522	50676	43181	75184	7503	1816	1773	2140	22474	58278	44747	71728	57126	3225	23595	14032	58046	204447	132064	101673	315724	38850	188099	457204	421390	452997	597962	958431	733372	1476235	1429261	3495172	2748663	6689601	9028477	0
FFQ	30	0	0	16	0	0	920	2778	5279	54337	52539	66039	4256	2192	2349	2600	26301	64567	44222	66276	57064	3705	24181	15089	61226	214966	140630	103716	305193	40911	188379	501470	424732	437123	612893	971791	777744	1476172	1447322	3578189	2713599	6724458	8797613	0
FFQ	31	0	0	20	0	0	978	3221	6375	58707	62410	55190	2115	2501	2692	3091	29672	68922	38352	64491	58752	4280	26815	16287	62913	225392	149223	107566	294611	43730	194254	535898	436503	411658	635196	971070	830521	1471352	1464776	3678975	2664793	6782623	8546912	0
FFQ	32	0	0	24	0	0	1062	3904	7597	62889	74206	44344	1106	2966	3152	3697	33887	73949	31755	65232	60560	5008	29016	17986	64813	232646	159619	112027	284184	47410	198670	573929	446973	389720	662754	973701	890489	1470643	1481282	3786676	2609634	6800652	8304139	0
FFQ	33	0	0	28	0	0	1229	4744	9264	70091	90134	35258	869	3359	3798	4532	38987	80797	26145	68145	64743	5830	32334	19975	67941	244087	175214	118180	278400	51989	206336	617037	464883	371597	693655	982034	954851	1464301	1502094	3901437	2551267	6784850	8021357	0
FFQ	34	0	0	27	0	0	1400	5550	11067	72605	101076	23578	886	4003	4680	5420	44646	85481	19787	69906	66485	6742	36105	21957	71673	250610	188525	122711	271772	56623	210626	655248	477529	354136	727333	983536	1026709	1451658	1529144	4008735	2499083	6779954	7764305	0
FFQ	35	0	0	31	0	0	1466	6480	13049	76145	111168	14872	1003	4370	5487	6345	49573	85902	15166	71357	68400	7688	38424	24110	73752	258454	192109	128998	266164	62304	217730	679815	491507	341981	761508	981547	1095790	1417313	1562323	4099982	2454965	6791750	7531845	0
FFQ	36	0	0	4369	0	0	1588	7334	15198	77268	119772	8371	1187	5142	6306	7554	54502	84483	12106	73223	70294	8740	41565	26279	76862	263207	194786	134202	262878	68786	223107	695427	503145	335099	797511	975462	1163743	1389144	1585993	4178279	2420699	6794322	7322511	0
FFQ	37	0	0	30	0	0	1775	8731	17518	78743	124574	4270	1337	6163	7658	9053	62653	83534	10910	74305	72169	10152	44540	29043	81337	270187	195372	140834	263625	76090	227719	709161	515774	336102	835951	968166	1233315	1360578	1604400	4245635	2396699	6781630	7120379	0
FFQ	38	0	0	2869	0	0	1902	9684	20136	79525	127647	2086	1502	6558	8781	10438	64778	75372	10934	75090	73788	11585	47434	32450	85127	276669	188395	147350	265271	84442	234548	712552	527616	339899	876612	960284	1298749	1329336	1624871	4290573	2399754	6776289	6928849	0
FFQ	39	0	0	36	0	0	2176	11271	23827	80652	131405	1425	1831	7475	10110	11989	71838	70930	12165	76702	76216	13363	48001	34755	93306	281755	181660	155642	269227	93333	241869	712722	542431	350930	919910	954199	1353571	1306412	1641065	4174898	2566325	6765743	6718281	0
FFQ	40	0	0	1442	0	0	1883	10870	23347	71035	115896	1344	2275	8511	11869	12887	76238	63677	11959	67740	67105	16036	46720	37843	98164	264285	182720	155695	241833	102277	214167	730936	514517	334393	921284	884259	1389616	1169268	1645858	3963723	2708707	6531395	7307398	0
FFQ	41	0	0	86	0	0	1487	8826	20871	60693	101080	1431	2497	9028	13253	13191	80115	54643	11195	58920	56078	17901	43728	39031	98235	244455	172920	150298	213223	108916	187807	721393	483242	312299	929862	809545	1419677	1036558	1683472	3730908	2889553	6393626	7828813	0
FFQ	42	0	0	37	0	0	1524	9367	22124	57470	94987	1385	2352	8983	13243	13904	76880	45302	12142	58848	57156	17018	43273	38445	97563	240258	147163	151545	214587	111916	194291	653510	483836	319587	923702	785865	1408964	1040795	1626349	3673567	2723829	6392570	8244251	0
FFQ	43	0	0	35	0	0	1507	10539	25057	59274	97292	1307	2537	8992	14481	15522	76483	37838	13740	60335	59338	17425	44733	40321	101096	241524	128959	154890	218022	120414	202749	619208	489742	327415	933674	775193	1403963	1051732	1595322	3607085	2594005	6370376	8486213	0
FFQ	44	0	0	33	0	0	1561	10629	26130	55385	89465	1393	2631	9529	16102	16739	76554	31183	14498	58710	57425	18812	44467	42098	105699	239225	115125	159099	214892	130667	203976	595427	489919	332081	947458	771169	1409310	1058723	1596440	3566129	2529324	6352027	8618087	0
FFQ	45	0	0	34	0	0	1562	11959	29449	57833	91254	1401	2736	9678	17515	18150	74929	25585	15931	57822	59312	25797	40424	44512	111791	240981	105712	166432	216724	143559	211358	573962	500830	344091	963582	776876	1417697	1084811	1602789	3538963	2433017	6373619	8615235	0
FFQ	46	0	0	43	0	0	1626	12843	31961	57053	87377	1565	3233	10606	19946	20345	74988	21660	17063	58017	60486	27901	41770	48730	121136	244109	96163	175351	218327	159472	216982	564436	514994	356733	986416	794631	1431653	1111285	1624726	3525965	2436809	6332072	8499257	0
