FFQ	21	0	0	0	0	0	1	0	3	36	13	176	57	5	1	3	24	79	27	336	139	5	40	35	90	284	568	319	1218	100	609	999	1330	1891	1933	3387	2051	5616	4927	12006	10931	25500	39942	0
FFQ	22	0	0	0	0	0	2	1	3	45	19	201	75	3	1	0	22	79	37	338	144	4	45	32	119	325	563	334	1195	121	636	1087	1419	1896	2087	3363	2115	5572	5107	12535	11087	25625	38444	0
FFQ	23	0	0	0	0	0	0	4	3	50	10	155	40	4	6	1	21	74	56	312	141	8	50	32	93	298	523	314	1064	110	587	1040	1378	1884	2000	3350	2022	5431	5304	12234	11713	25712	38657	0
FFQ	24	0	0	0	0	0	1	0	2	47	18	158	56	5	0	4	26	85	62	252	134	6	51	34	118	341	450	304	1003	109	568	1056	1303	1825	1896	3356	2112	5334	5298	12426	11277	24914	40050	0
FFQ	25	0	0	0	0	0	1	6	7	60	38	187	37	2	2	4	32	120	79	283	148	5	67	30	142	413	477	342	1187	137	640	1223	1527	1842	2093	3490	2313	5561	4953	12880	10702	24885	38766	0
FFQ	26	0	0	0	0	0	0	4	14	92	64	238	70	5	7	4	44	121	89	326	220	4	81	32	188	543	485	382	1272	126	712	1317	1513	1872	2151	3500	2460	5760	5381	13047	10822	24884	36851	0
FFQ	27	0	0	0	0	0	1	3	10	99	80	188	40	5	6	5	44	114	115	242	183	6	67	30	150	497	423	308	1103	116	595	1326	1362	1737	2031	3486	2499	5550	5274	13233	11371	25584	36798	0
FFQ	28	0	0	0	0	0	3	8	10	133	116	252	35	11	9	7	71	177	156	285	196	8	77	50	203	683	466	355	1259	146	650	1523	1651	1773	2162	3605	2711	5751	5237	13819	10498	25447	35138	0
FFQ	29	0	0	0	0	0	2	11	19	152	129	206	20	10	11	6	63	211	159	217	166	13	86	49	190	694	390	331	1127	154	679	1614	1517	1773	2204	3657	2807	5769	5350	13808	10645	25548	34894	0
FFQ	30	0	0	0	0	0	2	9	19	163	148	217	16	7	8	4	90	199	147	220	188	9	91	46	219	697	473	366	1028	152	649	1740	1594	1620	2290	3602	2959	5490	5501	13864	10523	25943	34388	0
FFQ	31	0	0	0	0	0	4	13	25	184	194	187	7	9	12	18	103	215	136	208	180	19	73	55	246	748	551	408	1112	169	739	1852	1662	1593	2437	3688	3190	5692	5459	14102	10125	25929	33337	0
FFQ	32	0	0	0	0	0	2	12	23	222	233	157	6	11	13	15	141	318	139	269	208	15	128	64	231	828	550	407	1073	179	759	2072	1728	1491	2674	3716	3452	5821	5682	14731	9866	25555	31884	0
FFQ	33	0	0	0	0	0	7	21	41	262	306	144	4	10	14	27	162	314	89	223	231	22	136	66	275	977	641	441	1051	233	822	2281	1786	1490	2750	3731	3804	5691	5803	15025	9813	25253	30723	0
FFQ	34	0	0	0	0	0	8	22	29	176	269	58	6	21	11	22	109	246	64	201	190	27	123	75	245	763	659	418	912	233	682	2314	1666	1286	2590	3680	3887	5638	5867	15510	10007	26007	30642	0
FFQ	35	0	0	0	0	0	7	29	59	275	418	62	4	17	22	38	164	255	57	258	242	35	155	100	249	990	678	487	1067	287	873	2423	1922	1334	2997	3822	4169	5588	5683	15826	9166	25391	29513	0
FFQ	36	0	0	0	0	0	3	32	72	306	499	36	5	20	33	31	214	344	51	316	276	30	176	108	303	1086	756	564	1064	270	890	2739	1965	1365	3304	3871	4427	5374	5951	16195	8938	25154	27890	0
FFQ	37	0	0	0	0	0	9	29	46	202	378	17	7	18	21	21	184	307	30	224	205	42	125	124	286	905	774	486	905	266	775	2711	1779	1254	3179	3645	4656	5099	6239	16161	9565	25535	28446	0
FFQ	38	0	0	1	0	0	6	33	45	198	357	8	10	28	28	32	233	260	36	214	243	47	172	112	308	860	674	516	940	299	806	2603	1925	1226	3294	3552	4893	5092	6019	16100	9186	25784	28511	0
FFQ	39	0	0	1	0	0	7	45	67	261	389	6	9	30	38	55	232	271	36	246	252	49	173	123	312	842	652	505	949	313	868	2632	2017	1327	3428	3544	5217	4938	6125	15812	9351	25731	27797	0
FFQ	40	0	0	1	0	0	11	40	98	283	473	4	10	33	39	40	270	231	54	297	288	61	199	148	388	1146	604	615	1060	412	993	2649	2089	1457	3605	3631	5310	4934	6098	15853	9468	25150	26604	0
FFQ	41	0	0	1	0	0	13	49	125	318	487	5	12	37	62	56	310	226	55	290	284	65	214	188	439	1140	666	658	1046	436	961	2743	2192	1428	3906	3619	5489	4868	6217	16175	9392	24805	25668	0
FFQ	42	0	0	1	0	0	15	43	103	240	386	9	13	45	69	70	285	186	58	240	248	78	176	163	454	1051	572	660	956	503	923	2618	2137	1418	3911	3546	5857	4874	6349	15960	9879	24935	25612	0
FFQ	43	0	0	16	0	0	12	84	144	337	513	9	11	55	64	86	365	164	65	313	275	77	229	202	526	1184	528	745	1055	533	1098	2574	2305	1564	4169	3616	5900	4983	6293	15750	9503	24763	24532	0
FFQ	44	0	0	1	0	0	11	64	158	318	474	6	14	54	74	91	354	162	74	307	270	107	251	195	523	1181	499	778	1063	629	1051	2637	2308	1558	4408	3755	6026	5018	6354	16264	9587	24396	23619	0
FFQ	45	0	0	1	0	0	16	64	142	259	383	11	18	44	81	87	335	122	63	283	258	164	172	207	527	1073	482	832	973	661	966	2556	2301	1649	4393	3620	5967	5039	6736	16231	9800	24659	23461	0
FFQ	46	0	0	1	0	0	11	80	152	223	306	10	14	40	102	73	340	76	71	224	220	160	159	247	575	977	423	777	947	719	885	2536	2137	1562	4392	3519	5851	4716	6634	15426	10271	24427	25352	0
FFQ	47	0	0	2	0	0	16	63	143	220	348	13	19	48	94	95	308	76	75	213	246	163	169	243	601	943	376	799	893	767	976	2423	2203	1716	4485	3506	5878	4982	6646	15303	10076	24162	25346	0
FFQ	48	0	0	1	0	0	17	58	152	262	319	17	17	53	128	114	267	55	96	242	242	164	185	255	635	1035	316	912	871	844	1000	2295	2285	1703	4379	3624	6092	5040	6662	15252	9727	24163	25154	0
FFQ	49	0	0	1	0	0	10	82	189	287	323	11	25	72	120	144	297	68	90	247	292	221	184	289	652	1129	297	931	980	956	1136	2219	2577	1873	4500	3917	5966	5165	6740	13681	11182	23219	24560	0
FFQ	50	0	0	1	0	0	21	79	251	295	302	23	28	83	142	128	272	42	111	290	264	223	202	323	675	1076	266	1003	985	1078	1104	2347	2554	1905	4504	4038	5925	5411	6895	13568	11216	22824	24176	0
FFQ	51	0	0	1	0	0	15	78	218	251	299	14	37	70	195	125	263	42	108	277	248	227	197	348	727	1032	225	1040	977	1202	1106	2267	2518	1904	4614	4137	6021	5453	6922	13369	11341	22814	23947	0
FFQ	52	0	0	1	0	0	18	101	230	283	274	15	25	80	154	134	230	53	111	279	247	259	194	379	713	991	203	1102	948	1269	1145	2159	2686	1955	4519	4482	6055	5608	7113	13396	11340	22618	23258	0
FFQ	53	0	0	1	0	0	17	63	165	244	165	15	29	62	185	152	187	50	80	246	223	283	195	436	751	859	179	1044	830	1254	1013	2057	2508	1943	4275	4310	6203	5332	7316	12388	12106	22052	25408	0
FFQ	54	0	0	3	0	0	15	82	216	260	197	17	41	55	172	135	183	42	91	237	227	265	175	382	772	845	146	1020	815	1367	1037	1828	2556	1911	4097	4588	6443	5565	7292	11986	11480	21940	26139	0
FFQ	55	0	0	0	0	0	13	75	209	245	147	10	30	71	160	154	145	53	89	270	224	258	178	405	692	539	384	1073	821	1357	1168	1849	2490	1971	4108	4866	6721	5669	6910	12099	11600	21163	26404	0
FFQ	56	0	0	0	0	0	10	61	207	230	111	10	36	72	171	146	117	37	95	285	209	262	180	366	722	498	348	1082	709	1428	1128	1627	2642	1984	3936	5076	7002	5900	7273	11827	11492	20944	26394	0
FFQ	57	0	0	0	0	0	25	82	247	312	126	20	36	59	184	138	100	48	96	275	221	312	241	432	754	451	395	1179	777	1490	1200	1681	2782	2091	4005	5275	7186	6110	7025	11490	11305	20434	26031	0
FFQ	58	0	0	0	0	0	16	74	214	258	109	27	47	64	195	126	100	35	102	286	183	329	206	464	768	420	404	1248	718	1523	1269	1640	2837	2290	3979	5593	7511	6235	7284	11521	11144	19822	25572	0
FFQ	59	0	0	0	0	0	28	124	470	574	197	29	55	92	273	159	100	68	164	492	317	341	272	661	826	504	596	1668	981	1742	1546	1674	3350	2508	4211	5992	7767	6796	7063	11170	10491	18467	22843	0
FFQ	60	0	0	0	0	0	27	76	221	314	70	29	58	79	249	144	81	41	115	322	198	389	206	587	763	391	403	1513	718	1939	1335	1786	3252	2423	4115	6254	8040	6553	7783	10843	11940	18184	23168	0
FFQ	61	0	0	18	0	0	38	79	246	293	64	23	47	59	245	113	63	47	86	337	184	324	248	623	647	326	457	1515	680	1790	1311	1611	3158	2609	4004	6545	8489	6917	7741	10694	11995	18051	22931	0
FFQ	62	0	0	32	0	0	25	81	269	353	47	24	45	62	222	101	85	46	104	343	179	366	230	614	666	342	455	1583	737	1789	1559	1668	3298	2649	4038	6799	9187	7202	7618	10327	11781	17360	22321	0
FFQ	63	0	0	60	0	0	37	80	320	389	52	24	54	76	272	110	73	33	142	433	194	401	218	675	674	337	510	1732	788	1883	1646	1702	3517	2881	4067	7044	9521	7474	7876	10152	11786	16298	21073	0
FFQ	64	0	0	91	0	0	29	73	339	383	25	29	72	54	249	82	84	47	117	457	194	420	250	753	712	321	488	1846	732	1916	1618	1829	3588	2942	4064	7453	10050	7894	8047	9584	11938	15781	20049	0
FFQ	65	0	0	129	0	0	46	72	273	344	18	37	58	74	266	87	78	54	117	334	220	400	240	679	657	279	524	1747	612	1885	1830	1849	3515	2960	4250	7743	10615	7917	8372	9367	12405	15261	19284	0
FFQ	66	0	0	224	0	0	36	75	317	362	4	32	75	64	268	72	78	50	120	425	251	435	233	694	655	296	576	1948	613	1846	1906	1993	3597	3030	4314	8032	11230	8305	8623	9121	12190	14416	18090	0
FFQ	67	0	0	237	0	0	37	73	277	338	3	44	94	99	214	63	72	50	128	388	251	421	229	761	626	301	514	1922	607	1801	1996	1927	3663	3296	4288	8555	12154	8408	8689	8611	12560	13670	17228	0
FFQ	68	0	0	280	0	0	37	74	367	340	5	42	66	74	239	65	61	55	145	409	209	443	251	778	595	339	613	2043	614	1807	2043	2178	3915	3380	4451	8885	12919	8707	8938	8096	12380	12716	16034	0
FFQ	69	0	0	349	0	0	42	75	397	392	2	43	111	89	284	83	82	59	161	470	250	538	244	773	624	380	716	2133	682	1919	2258	2286	4048	3614	4620	9380	13364	9324	8857	7795	12117	11664	14365	0
FFQ	70	0	0	422	0	0	45	70	372	336	0	60	106	89	229	64	80	56	138	445	201	536	274	690	526	516	660	2081	625	1694	2285	2294	3978	3648	4797	9765	14240	9466	9258	7126	12952	10808	13655	0
FFQ	71	0	0	511	0	0	54	64	452	352	0	66	100	79	267	69	93	60	165	503	235	576	293	699	474	557	748	2295	657	1734	2393	2423	4221	3839	4999	10047	14916	9643	9552	6886	12388	9923	12252	0
FFQ	72	0	0	598	0	0	49	65	436	363	0	71	91	81	272	58	99	54	170	508	226	568	271	678	463	588	773	2300	706	1565	2626	2569	4121	3931	5054	10390	15996	10174	9814	6187	12561	8940	11168	0
FFQ	73	0	0	700	0	0	61	56	450	354	1	70	119	71	284	56	84	73	156	532	219	613	312	708	473	621	834	2357	718	1522	2667	2627	4225	3819	5320	10818	17052	10290	10074	5673	12453	8107	10015	0
FFQ	74	0	0	787	0	0	71	79	528	323	0	90	103	91	243	58	116	79	167	524	238	638	334	708	511	606	816	2534	752	1522	2957	2871	4284	4025	5438	11260	17846	10464	10293	5239	12216	6982	8791	0
FFQ	75	0	0	868	0	0	62	80	554	324	0	85	118	101	268	65	123	88	199	602	219	671	312	667	489	698	875	2191	1043	1465	2917	2929	4404	4306	5715	11903	18670	10759	10413	4717	11964	6197	7520	0
FFQ	76	0	0	960	0	0	67	62	465	241	0	103	146	117	347	56	162	55	198	510	262	1033	410	880	642	959	1133	3185	1439	2295	4068	4958	6732	6642	6783	16000	13647	11242	6762	4107	11892	4045	1972	0
FFQ	77	0	0	1024	0	0	56	56	467	274	0	102	137	92	242	47	119	66	201	536	238	872	331	645	556	823	1051	2483	1209	1495	3471	3895	5395	5713	7090	15455	16804	11812	8477	3631	12501	4784	2426	0
FFQ	78	0	0	1089	0	0	89	64	479	211	0	76	135	85	177	46	140	57	166	531	188	767	288	556	535	755	968	2196	1230	1255	3399	3484	4840	5172	6736	14897	19955	11724	10125	3242	11412	4184	3321	0
FFQ	79	0	0	1178	0	0	84	57	494	209	0	77	122	86	203	35	137	59	215	538	218	782	310	530	519	769	948	2207	1200	1148	3294	3166	4586	4695	6489	14158	22864	11740	11166	2723	10766	3153	3648	0
FFQ	80	0	0	1274	0	0	77	64	534	166	0	106	124	96	169	38	136	38	215	499	234	802	293	466	515	758	1021	2152	1182	986	3298	3128	4588	4555	6643	14166	24838	11786	11532	2299	9969	2562	3264	0
FFQ	81	0	0	1380	0	0	76	36	492	150	0	105	138	74	131	28	159	51	198	526	220	752	262	417	493	750	1069	2002	1206	860	3339	3084	4673	4576	6726	14602	26247	12155	11629	1949	9445	1936	2636	0
FFQ	82	0	0	1496	0	0	69	57	602	171	0	104	114	96	143	41	156	56	186	621	239	782	271	370	566	745	1202	2060	1274	806	3501	3210	4570	4760	6912	15266	27286	11942	11352	1732	8439	1387	1987	0
FFQ	83	0	0	1623	0	0	73	56	544	150	0	146	138	94	146	30	166	66	225	530	267	866	273	372	535	856	1223	1986	1339	761	3525	3234	4624	4821	7036	15531	28641	12169	10998	1426	7613	1053	1433	0
FFQ	84	0	0	1759	0	0	95	39	523	116	0	119	115	101	101	34	151	74	220	580	263	875	261	312	582	816	1236	1922	1363	650	3707	3141	4654	4876	7068	16031	30213	12282	10748	1112	6682	725	1021	0
FFQ	85	0	0	1911	0	0	97	45	666	163	0	132	118	110	107	33	189	75	249	659	337	895	249	276	636	907	1378	1894	1460	597	3792	3181	4832	4920	7222	16718	31014	12105	10074	879	5506	451	690	0
FFQ	86	0	0	2088	0	0	95	45	598	129	0	157	131	100	103	31	205	66	227	622	288	941	272	253	653	914	1458	1953	1509	642	3907	3262	4877	5109	7297	17407	31998	11776	9533	648	4521	302	444	0
FFQ	87	0	0	2262	0	0	85	26	580	96	0	143	120	114	74	34	181	63	224	613	341	965	251	222	644	932	1431	1792	1511	588	3937	3259	5020	5247	7267	17762	33271	11854	9052	489	3662	168	275	0
FFQ	88	0	0	2455	0	0	81	30	544	91	0	149	100	104	69	24	186	66	229	557	332	955	181	196	628	962	1483	1694	1562	502	3851	3186	4885	5196	7381	18287	35082	11633	8327	325	2947	100	173	0
FFQ	89	0	0	2687	0	0	97	23	621	74	0	150	129	126	75	19	196	65	220	654	348	894	198	165	697	939	1592	1603	1591	467	4105	3178	5096	5151	7492	18553	35926	11411	7440	243	2176	61	83	0
FFQ	90	0	0	2914	0	0	91	14	562	77	0	157	107	106	51	21	201	67	234	689	372	1014	190	143	622	1016	1655	1557	1711	481	4089	3164	5144	5365	7511	19134	36967	10874	6449	178	1546	24	39	0
FFQ	91	0	0	3213	0	0	97	33	686	58	0	183	93	110	50	28	215	81	235	729	375	1003	179	160	680	1036	1816	1500	1766	365	4256	3228	5198	5515	7740	19482	37312	10328	5592	111	1036	16	19	0
FFQ	92	0	0	3509	0	0	87	25	605	46	0	213	109	106	45	17	181	73	258	629	448	936	156	116	714	1007	1807	1365	1737	374	4150	3232	5283	5522	7807	19970	38387	10070	4757	84	674	7	9	0
FFQ	93	0	0	3916	0	0	98	22	616	75	0	168	99	121	27	15	209	79	251	667	439	950	144	115	751	1066	1981	1312	1890	361	4230	3271	5167	5591	7848	20088	39026	9599	3836	38	430	7	2	0
FFQ	94	0	0	4421	0	0	125	27	843	67	0	223	123	114	45	27	238	115	315	858	505	1119	153	126	792	1133	2219	1358	2010	362	4675	3351	5549	5894	7611	20487	37830	8573	2913	27	252	1	3	0
FFQ	95	0	0	4876	0	0	103	17	589	52	0	205	107	38	82	8	209	66	274	665	449	1050	101	81	795	1144	2133	1230	1957	298	4495	3355	5434	5919	7882	20837	39090	8385	2378	19	143	1	0	0
FFQ	96	0	0	5447	0	0	74	15	611	41	0	165	85	34	89	15	224	66	294	743	528	1028	75	92	835	1111	2270	1108	2071	324	4585	3408	5468	5965	7647	21332	39139	7669	1801	10	76	1	0	0
FFQ	97	0	0	6145	0	0	80	14	538	44	0	171	96	36	65	12	213	85	263	701	510	984	79	90	826	1171	2206	1042	2063	253	4537	3379	5529	6033	7785	20972	39733	7401	1326	6	40	0	0	0
FFQ	98	0	0	6957	0	0	32	6	236	25	1	97	42	21	41	5	184	79	208	561	451	782	45	57	760	1094	2180	784	1928	233	4230	3462	5464	5934	7909	21492	41154	6879	1056	4	15	0	0	0
FFQ	99	0	0	7978	0	0	10	1	113	14	0	42	23	3	12	3	127	73	204	593	435	722	34	56	713	1026	2042	775	1913	177	4275	3394	5387	5914	8028	20982	41906	6565	837	1	5	0	0	0
FFQ	100	0	0	9068	0	0	0	0	0	0	0	0	0	0	0	1	162	93	212	641	421	689	33	58	703	992	2078	665	1939	177	4138	3242	5405	6049	8068	21553	41418	5885	659	1	1	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	106	0	0	0	0	0	0	0	490	0	0	0	0	0	618	0	0	0	0	0	118	801	0	576	1962	2835	1479	0	7961	47091	0	13572	37072	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	663	0	0	0	0	0	1011	0	0	3	0	0	287	812	0	679	2176	3635	1400	0	6636	42895	0	8046	46438	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	476	0	0	0	0	0	796	0	0	0	0	0	266	629	0	812	1770	3044	1675	0	6486	40676	0	7783	50268	0	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	650	0	0	0	0	0	428	0	0	444	0	0	239	0	0	655	985	67	1398	0	2324	61	3095	4759	0	28799	0	70777	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	518	0	0	0	0	0	349	0	0	431	0	0	217	0	0	611	847	45	1356	0	2148	58	3008	4872	0	28745	0	71476	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	0	0	60	0	397	137	0	0	0	38	71	342	159	153	0	28	25	285	0	760	887	136	804	584	2278	283	3612	4446	0	25551	2994	70651	0	0	0	0	0
LFQ	7	0	0	0	0	0	0	0	0	38	0	325	104	0	0	0	29	63	345	151	134	0	20	24	222	0	701	767	160	754	458	2168	263	3339	4572	0	25884	3013	71147	0	0	0	0	0
LFQ	8	0	0	0	0	0	0	0	0	53	0	384	119	0	0	1	36	84	381	183	162	0	34	19	301	1	717	902	187	700	560	2205	279	3582	4439	0	25762	2947	70643	0	0	0	0	0
LFQ	9	0	0	0	0	0	0	0	0	56	0	328	116	0	0	1	41	81	349	151	170	1	25	24	242	1	671	278	870	677	550	2186	205	3021	3170	1805	9458	0	16883	9536	63785	0	0	0
LFQ	10	0	0	0	0	0	0	0	1	52	0	358	137	0	1	0	45	69	376	170	154	0	44	19	296	2	715	310	1067	483	598	2207	218	3191	3217	1829	9750	0	16948	9806	62618	0	0	0
LFQ	11	0	0	0	0	0	0	1	1	74	0	375	137	1	0	0	43	85	405	143	158	0	33	28	303	5	754	324	1294	303	601	2206	220	3149	3142	1844	9689	0	16775	9498	63090	0	0	0
LFQ	12	0	0	0	0	0	2	0	1	52	1	361	110	2	0	0	48	70	385	174	162	0	30	20	274	3	726	288	1434	140	572	2209	170	3168	3199	1893	9529	1	16913	9459	63285	0	0	0
LFQ	13	0	0	0	0	0	0	2	1	81	4	685	200	0	1	0	58	114	450	278	297	0	38	57	465	5	972	428	1793	132	822	2935	218	3497	3673	1926	10341	3	16876	10121	58208	0	0	0
LFQ	14	0	0	0	0	0	0	1	0	94	4	609	202	1	0	0	7	130	564	260	270	1	41	33	86	287	885	389	1876	139	724	1166	1652	2598	3679	2546	1896	6304	5071	15157	8940	22411	36658	0
LFQ	15	0	0	0	0	0	0	1	2	59	5	397	117	2	0	1	8	103	495	178	160	3	35	26	72	205	747	337	1595	86	554	946	1452	2480	3324	2640	1803	6253	5379	15283	9731	23130	37072	0
LFQ	16	0	0	3	0	0	0	1	2	81	5	507	196	0	1	2	12	160	446	238	238	4	54	32	92	323	899	403	1700	125	737	1065	1630	2524	3606	2439	1984	6416	5094	15605	8988	23635	35434	0
LFQ	17	0	0	0	0	0	3	2	0	67	9	393	133	3	0	1	16	116	448	189	189	2	39	20	96	275	758	318	1619	117	682	1071	1543	2460	3384	2536	1928	6286	5270	15458	9661	23376	36213	0
LFQ	18	0	0	0	0	0	0	4	0	86	12	560	192	3	4	2	14	139	481	238	232	1	54	36	120	356	852	389	1714	103	748	1104	1697	2438	3720	2401	2077	6389	5002	15576	9210	23469	35258	0
LFQ	19	0	0	0	0	0	1	4	3	97	19	504	192	2	2	2	20	129	31	707	244	7	42	40	122	406	940	372	1786	121	721	1188	1735	2472	2287	3935	2072	5686	4973	12904	11190	23857	35868	0
LFQ	20	0	0	0	0	0	3	6	5	130	25	504	208	4	1	3	28	145	58	719	222	2	74	40	148	371	861	409	1763	138	733	1288	1682	2619	2293	4077	2138	5770	5154	13052	11397	24055	34556	0
LFQ	21	0	0	28	0	0	3	3	7	110	31	506	145	5	2	4	37	139	76	639	207	7	65	51	144	397	799	429	1731	141	765	1278	1581	2443	2258	4029	2146	5810	5143	13207	11744	24301	34270	0
LFQ	22	0	0	56	0	0	2	4	7	122	47	459	134	3	1	3	38	152	79	582	241	6	51	39	149	382	725	394	1544	142	674	1281	1533	2498	2163	4038	2192	5796	5168	13441	12221	24197	34117	0
