# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/SAS/GIH/NA20900/aligned/NA20900.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	070def63	38014310	be3825a3
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	54589248	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	54589248
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	27294624
SN	last fragments:	27294624
SN	reads mapped:	54584330
SN	reads mapped and paired:	54583238	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	4918
SN	reads properly paired:	54293556	# proper-pair bit set
SN	reads paired:	54589248	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	4602186	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	45523
SN	total length:	5455676558	# ignores clipping
SN	total first fragment length:	2727838279	# ignores clipping
SN	total last fragment length:	2727838279	# ignores clipping
SN	bases mapped:	5455187104	# ignores clipping
SN	bases mapped (cigar):	5449571473	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	15619467	# from NM fields
SN	error rate:	2.866183e-03	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	average first fragment length:	100
SN	average last fragment length:	100
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	35.3
SN	insert size average:	219.9
SN	insert size standard deviation:	68.5
SN	inward oriented pairs:	27173964
SN	outward oriented pairs:	5684
SN	pairs with other orientation:	5281
SN	pairs on different chromosomes:	106690
SN	percentage of properly paired reads (%):	99.5
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	808	0	0	0	0	0	0	0	52157	0	0	0	0	0	88636	0	0	572	0	0	23793	105681	0	87460	328810	458274	262166	0	1889377	11678154	0	3102582	9216154	0	0	0	0	0	0	0	0
FFQ	2	0	0	12365	0	0	0	0	0	0	0	36025	0	0	0	0	0	88752	0	0	895	0	0	37782	87258	0	93472	282855	506603	247296	0	1554440	10092804	0	1493777	12760300	0	0	0	0	0	0	0	0
FFQ	3	0	0	1623	0	0	0	0	0	0	0	34018	0	0	0	0	0	89658	0	0	881	0	0	43690	79057	0	91500	262997	520018	246452	0	1485230	9355366	0	1249968	13834166	0	0	0	0	0	0	0	0
FFQ	4	0	0	6	0	0	0	0	0	0	0	33489	0	0	0	0	0	46353	0	0	31117	0	0	36520	0	0	73327	131227	10815	184632	3383	337986	9192	498781	827677	0	6890863	0	18179256	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	52092	0	0	0	0	0	66478	0	0	40023	0	0	46820	0	0	101948	167929	12880	219358	3367	403678	10281	551815	912469	0	6913030	0	17792456	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	34	0	5468	0	36499	12709	0	0	25	4188	10815	39406	26727	28262	0	4680	3395	47650	53	112639	152984	22464	124487	98867	385238	53042	624361	865754	75	6388586	627440	17618776	0	0	0	0	0
FFQ	7	0	0	0	0	0	13	103	0	5841	0	38442	13271	15	0	46	4297	11615	43490	28047	28411	24	5258	3820	48514	89	118417	157403	26636	129281	99143	395490	55887	637308	881674	127	6408868	632426	17520668	0	0	0	0	0
FFQ	8	0	0	0	0	0	37	85	2	5961	1	37956	12919	23	1	53	4735	11432	44057	27294	27387	62	5307	3771	47465	53	118161	154462	33869	122390	97102	391678	56499	639353	888805	109	6414899	640185	17508511	0	0	0	0	0
FFQ	9	0	0	33	0	0	38	76	20	6025	1	39302	13114	47	6	47	4887	11665	44204	28160	27950	177	5642	4085	48325	129	119971	53607	152730	108268	99232	398093	42023	563950	577395	410175	1981198	1343	3723563	1570411	17258732	0	0	0
FFQ	10	0	0	37	0	0	73	66	26	6208	1	39674	13410	108	8	49	5176	11895	44440	28669	28233	299	5665	4184	49000	266	121303	53775	179544	83617	100139	400649	42593	566727	582466	409761	1988931	1234	3727615	1603381	17195402	0	0	0
FFQ	11	0	0	113	0	0	91	83	51	6442	27	40544	13469	114	11	53	5364	12126	45034	29313	28961	330	5784	4258	50056	442	122593	54758	214608	50154	100505	405942	42189	571411	589499	410017	2004762	1225	3746487	1633758	17104050	0	0	0
FFQ	12	0	0	494	0	0	109	71	62	7143	77	44538	14760	140	13	64	5625	12572	46920	30444	30012	325	6303	4553	51292	675	124572	55564	248030	22242	103520	411890	42177	581246	595729	415895	2022324	1348	3763364	1657409	16993122	0	0	0
FFQ	13	0	0	45	0	0	138	85	108	7202	131	43770	14257	166	25	67	6165	12294	49509	30404	29505	386	6194	4518	51511	1015	124182	55749	254056	16701	104020	417190	42004	586922	602323	418348	2042345	1539	3773610	1695537	16902603	0	0	0
FFQ	14	0	0	172	0	0	138	96	129	6797	211	41408	13428	189	21	107	1294	15435	48712	30642	29505	426	6560	4716	13251	40778	123122	55994	252320	16297	103813	179340	267282	424367	597285	465088	357988	1317228	1142699	3025080	2254477	5761975	10696254	0
