FFQ	61	0	0	31	0	0	54	129	371	421	57	42	64	81	288	154	105	57	142	440	230	442	263	695	811	474	552	1885	928	2064	1714	2037	3809	3089	5348	8498	13611	9479	11674	14290	18614	28971	46583	0
FFQ	62	0	0	80	0	0	38	102	363	434	38	44	82	77	276	137	106	67	162	479	180	484	279	756	827	453	586	1935	919	2131	1879	2149	3970	3327	5507	8909	14721	9956	11888	13868	18823	28164	44299	0
FFQ	63	0	0	152	0	0	57	114	435	490	32	58	88	104	323	140	116	55	154	532	212	525	332	865	794	407	664	2028	996	2300	1892	2312	4144	3522	5624	9497	15351	10605	12389	13578	19106	26815	41681	0
FFQ	64	0	0	218	0	0	62	134	416	494	27	54	93	97	317	132	94	66	168	582	204	604	342	928	810	447	672	2222	992	2349	2086	2458	4357	3667	5677	10132	16369	10912	12940	13178	19375	25788	39025	0
FFQ	65	0	0	329	0	0	71	128	473	521	21	57	100	96	310	118	106	94	166	498	290	598	300	858	889	451	762	2309	815	2326	2433	2500	4547	3880	5867	10638	17537	11436	13371	12906	19680	24414	36591	0
FFQ	66	0	0	420	0	0	57	102	485	482	10	62	93	109	330	131	99	71	181	535	309	661	331	879	864	440	765	2382	844	2366	2515	2626	4732	4034	6102	11093	18626	11927	13500	12483	20158	23157	34525	0
FFQ	67	0	0	530	0	0	74	109	512	464	9	68	120	100	341	124	113	90	187	616	296	600	307	950	824	482	767	2502	845	2327	2681	2753	4934	4217	6186	11749	19715	12580	14059	12065	20025	21843	32318	0
FFQ	68	0	0	653	0	0	84	101	483	425	2	45	116	98	276	104	130	79	170	549	251	672	351	947	788	465	808	2592	905	2182	2698	2845	4878	4341	6474	12341	20978	12967	14769	11274	20698	20658	30285	0
FFQ	69	0	0	771	0	0	77	101	560	408	3	65	102	89	285	121	126	70	183	617	283	754	342	966	786	492	900	2653	903	2171	2886	3032	5011	4570	6718	12912	22436	13396	15252	10828	20806	19039	27767	0
FFQ	70	0	0	934	0	0	103	94	573	443	0	81	124	102	290	91	131	82	208	620	281	778	375	833	685	742	911	2717	889	2138	3096	3219	5279	4828	6986	13534	23694	14030	15655	10407	20678	17778	25068	0
FFQ	71	0	0	1106	0	0	86	113	602	396	0	78	114	115	289	75	174	89	220	650	297	807	360	800	708	827	1002	2711	925	2088	3261	3408	5394	4939	7113	14333	25051	14575	16124	9855	20720	16154	22914	0
FFQ	72	0	0	1255	0	0	113	130	700	473	0	87	158	110	294	95	172	91	251	732	291	855	395	857	706	820	1126	2977	1037	1971	3471	3583	5514	5098	7537	15130	26396	14888	16424	9106	20664	14607	20356	0
FFQ	73	0	0	1446	0	0	115	105	698	425	0	98	143	117	259	76	188	100	239	719	309	921	377	811	688	859	1128	2996	1036	2015	3604	3794	5757	5401	7723	15613	27947	15642	16852	8399	20480	13190	18198	0
FFQ	74	0	0	1614	0	0	133	118	747	415	0	137	170	134	312	75	189	106	267	747	317	951	420	811	672	982	1227	3133	1155	1932	3935	3866	6019	5579	8015	16806	29128	15921	17188	7768	20029	11664	15783	0
FFQ	75	0	0	1798	0	0	118	96	779	396	0	149	175	113	343	76	219	100	270	822	360	1010	417	801	723	994	1334	2914	1552	1924	4027	4167	6071	5771	8351	17368	30923	16413	17446	7056	19670	10037	13679	0
FFQ	76	0	0	1978	0	0	105	102	682	374	0	192	241	163	420	82	277	102	315	754	429	1520	544	1133	1113	1520	1693	4438	2363	3271	6088	7594	9755	10482	10821	25261	21003	17751	10490	6586	19511	6345	2963	0
FFQ	77	0	0	2084	0	0	123	80	687	321	0	168	172	111	301	46	192	78	304	687	367	1178	393	805	866	1239	1484	3324	1893	2093	5093	5732	7718	8397	11415	25059	25907	18387	13497	5699	21343	7939	3278	0
FFQ	78	0	0	2241	0	0	117	73	670	278	0	157	170	122	247	40	223	92	298	698	329	1106	387	661	775	1106	1372	2856	1719	1594	4479	4792	6645	6983	10281	22103	33217	18447	16919	4938	19268	7293	5759	0
FFQ	79	0	0	2431	0	0	148	116	895	348	0	154	158	122	223	57	222	100	343	867	345	1152	369	667	837	1162	1556	2871	1817	1387	4513	4517	6513	6565	9679	21077	37437	18213	18147	4332	17598	5283	6231	0
FFQ	80	0	0	2620	0	0	129	73	840	286	0	167	184	150	203	51	255	93	342	826	359	1188	381	610	810	1148	1510	2745	1854	1293	4580	4274	6393	6294	9651	20994	40714	18458	19010	3569	16810	3954	5634	0
FFQ	81	0	0	2826	0	0	139	69	860	238	0	163	165	143	182	54	224	121	343	842	323	1228	352	551	837	1167	1549	2663	1955	1145	4616	4370	6289	6294	9890	21374	43576	18642	19206	3031	15488	3015	4520	0
FFQ	82	0	0	3065	0	0	171	78	934	249	2	205	177	153	197	57	260	112	358	916	385	1245	322	506	827	1309	1722	2683	1993	1144	4836	4429	6454	6418	10180	22242	45133	18764	18751	2617	13860	2323	3371	0
FFQ	83	0	0	3317	0	0	159	80	950	233	0	205	181	150	157	47	262	123	356	897	416	1301	325	475	913	1354	1775	2665	2187	1014	4928	4526	6730	6801	10207	22883	46998	18787	18410	2101	12393	1662	2478	0
FFQ	84	0	0	3576	0	0	169	83	953	231	0	198	184	158	164	49	272	128	338	949	432	1399	342	436	909	1398	1896	2541	2185	1009	5038	4557	6659	6757	10484	23793	49118	18795	17837	1890	10649	1140	1727	0
FFQ	85	0	0	3859	0	0	174	71	881	197	0	219	202	152	161	44	280	107	356	869	439	1321	296	380	937	1364	1912	2490	2270	860	5169	4567	6782	7014	10574	24580	51592	18713	17068	1390	9137	825	1187	0
FFQ	86	0	0	4180	0	0	154	59	931	171	0	214	170	170	127	49	310	131	388	1011	446	1278	293	326	956	1395	2048	2387	2255	805	5372	4676	7089	7111	10906	25383	52771	18922	16125	1114	7431	538	733	0
FFQ	87	0	0	4565	0	0	186	48	917	169	0	225	178	171	122	41	325	134	355	947	499	1351	290	314	988	1402	2174	2375	2418	739	5348	4609	7074	7307	11069	26069	54816	18822	14835	848	5924	321	444	0
FFQ	88	0	0	4952	0	0	191	46	1030	148	0	269	175	191	111	36	298	145	370	1021	483	1390	277	293	1028	1563	2293	2316	2447	697	5632	4766	7393	7373	11181	27124	56030	17998	13486	626	4597	188	245	0
FFQ	89	0	0	5396	0	0	194	50	1073	137	0	284	165	188	116	38	380	118	460	1006	561	1521	268	279	1055	1514	2442	2258	2663	633	5892	4786	7502	7731	11256	28167	56865	17583	11678	491	3390	123	138	0
FFQ	90	0	0	5890	0	0	192	48	1037	145	1	259	165	181	79	36	331	133	407	1071	613	1490	262	237	1156	1585	2575	2293	2793	664	6166	4860	7647	7883	11164	29252	57589	17070	10184	345	2453	48	81	0
FFQ	91	0	0	6424	0	0	209	44	1080	118	0	279	151	183	93	25	339	120	388	1093	597	1564	233	183	1110	1703	2671	2091	2832	573	6030	4741	7856	7983	11450	29598	59280	16576	8733	234	1717	32	39	0
FFQ	92	0	0	7071	0	0	173	37	897	99	0	305	157	166	64	27	380	131	406	1024	693	1421	224	165	1091	1649	2751	1947	2873	534	5978	4743	8015	8159	11413	30156	60914	15976	7384	146	1149	13	27	0
FFQ	93	0	0	7815	0	0	198	32	974	98	0	268	141	188	36	18	370	129	425	1015	683	1396	166	150	1203	1660	2889	1786	2934	479	6273	4874	8075	8336	11582	31166	61347	14749	6046	102	705	7	12	0
FFQ	94	0	0	8715	0	0	177	29	945	91	0	255	148	184	40	25	334	147	435	1118	732	1466	183	158	1242	1662	3028	1664	3028	467	6265	4982	8160	8355	11613	31785	61681	13889	4811	64	401	7	5	0
FFQ	95	0	0	9844	0	0	156	21	897	62	0	263	136	35	156	18	351	131	386	1080	668	1430	152	146	1231	1842	3127	1532	3093	430	6484	5033	8205	8732	11652	32188	61821	12913	3758	33	236	7	4	0
FFQ	96	0	0	11138	0	0	148	21	826	73	0	264	107	37	130	12	351	166	412	1081	716	1328	141	119	1168	1754	3177	1484	3232	390	6440	5135	8344	8957	11704	32661	61813	11912	2828	18	121	3	4	0
FFQ	97	0	0	12816	0	0	85	14	684	53	0	239	113	45	111	17	309	172	395	1057	770	1350	115	120	1298	1797	3363	1357	3240	347	6624	5228	8549	9122	11595	32624	61294	11003	2179	8	74	2	1	0
FFQ	98	0	0	14856	0	0	51	9	434	29	0	154	47	19	82	8	255	124	343	1014	678	1186	65	127	1155	1638	3283	1205	3207	356	6518	5274	8759	9196	11793	33103	61511	9997	1609	6	33	1	1	0
FFQ	99	0	0	17483	0	0	8	1	109	3	0	37	22	3	24	5	240	124	334	997	620	1061	57	104	1095	1623	3254	1082	3149	303	6410	5325	8897	9338	11886	33457	60821	8993	1184	3	22	1	1	0
FFQ	100	0	0	20680	0	0	0	0	0	0	0	0	0	0	3	1	256	139	312	963	581	912	45	108	971	1466	2918	835	2975	251	5981	5453	9021	9252	11799	33734	60218	8235	877	2	13	1	1	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	166	0	0	0	0	0	0	0	288	0	0	0	0	0	501	0	0	1	0	0	54	530	0	660	1552	1701	1491	0	7028	47550	0	23093	93975	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	370	0	0	0	0	0	785	0	0	12	0	0	167	572	0	698	1537	2259	1399	0	6065	42248	0	12679	109799	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	402	0	0	0	0	0	644	0	0	1	0	0	187	587	0	752	1489	2385	1556	0	5891	39614	0	11799	113283	0	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	455	0	0	0	0	0	338	0	0	430	0	0	182	0	0	605	754	46	1261	0	2027	43	2886	4626	0	29497	0	135440	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	447	0	0	0	0	0	305	0	0	438	0	0	186	0	0	553	777	47	1270	0	1928	39	2877	4578	0	30186	0	134959	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	0	0	29	0	256	86	0	0	0	46	51	362	122	83	0	20	18	175	1	573	632	85	802	355	1712	286	2914	3906	0	26434	3697	135945	0	0	0	0	0
LFQ	7	0	0	0	0	0	0	0	0	41	0	331	113	0	0	0	46	46	361	144	134	0	31	14	196	0	658	701	116	730	408	1892	282	2992	4088	0	26026	3558	135682	0	0	0	0	0
LFQ	8	0	0	0	0	0	0	0	0	35	0	292	78	0	0	0	34	58	387	131	104	0	30	26	191	1	641	683	180	758	400	1824	317	3007	4144	0	26327	3639	135303	0	0	0	0	0
LFQ	9	0	0	0	0	0	1	2	0	41	0	286	73	0	0	0	30	56	363	120	94	0	16	21	199	1	591	224	657	650	391	1841	211	2636	2561	1875	8781	0	16817	11069	128983	0	0	0
LFQ	10	0	0	0	0	0	0	0	0	35	0	212	64	2	0	1	33	54	341	119	102	2	11	16	195	0	567	222	773	449	404	1734	226	2643	2550	1838	8469	0	16579	11247	129702	0	0	0
LFQ	11	0	0	0	0	0	0	1	1	40	0	296	88	0	0	0	34	59	301	124	95	4	32	19	202	4	548	213	964	252	382	1772	234	2568	2585	1826	8704	1	17010	11742	128489	0	0	0
LFQ	12	0	0	0	0	0	1	0	2	51	0	260	92	1	0	0	35	52	310	147	108	2	32	21	223	6	569	263	1165	108	420	1924	202	2570	2775	1791	8699	2	17068	11983	127708	0	0	0
LFQ	13	0	0	0	0	0	0	1	4	36	0	261	95	1	0	0	34	64	318	123	97	3	33	24	204	4	571	246	1218	67	411	1893	204	2712	2725	1888	8717	3	17088	12188	127357	0	0	0
LFQ	14	0	0	0	0	0	2	0	3	47	5	272	86	0	0	0	8	77	328	116	122	1	26	14	76	165	599	265	1178	75	380	830	1134	1953	2689	2127	1698	5316	4796	14849	11206	31295	96852	0
LFQ	15	0	0	0	0	0	0	2	1	62	0	296	100	2	0	1	14	89	347	145	111	4	34	35	77	163	604	248	1170	77	425	915	1177	1962	2772	2153	1748	5456	4770	15091	11174	31552	95813	0
LFQ	16	0	0	0	0	0	1	4	1	65	7	304	106	3	0	3	17	86	351	129	154	10	37	24	78	222	605	249	1239	89	473	921	1202	1968	2870	2179	1813	5700	5043	15486	11200	32568	93383	0
LFQ	17	0	0	0	0	0	2	1	5	55	7	293	93	3	1	4	13	73	338	127	102	4	33	20	84	213	559	274	1279	97	438	911	1239	2049	2787	2259	1806	5715	5096	15672	11644	32873	92421	0
LFQ	18	0	0	0	0	0	1	3	1	64	11	349	105	0	1	2	19	110	328	170	127	3	55	38	103	222	646	297	1358	110	519	985	1322	2002	3151	2187	2001	5806	5244	16591	11204	33893	89562	0
LFQ	19	0	0	0	0	0	0	6	5	70	19	379	96	1	0	1	16	100	38	578	156	3	44	28	101	261	658	341	1375	101	527	1010	1328	2105	1993	3490	2055	5297	5067	13701	13414	35495	88731	0
LFQ	20	0	0	0	0	0	2	2	3	98	22	337	107	1	2	4	23	87	42	512	143	5	49	41	110	250	619	332	1381	114	538	1017	1297	2127	1866	3476	2122	5288	5224	13653	14018	35825	87853	0
LFQ	21	0	0	0	0	0	4	5	4	80	25	301	92	4	5	5	32	102	52	516	142	9	49	48	127	261	632	335	1282	110	514	1054	1250	2129	1973	3581	2191	5277	5306	14189	14203	36243	86458	0
LFQ	22	0	0	0	0	0	5	8	6	79	28	366	99	10	4	5	44	114	58	468	121	13	67	43	161	337	633	339	1280	114	559	1185	1503	2071	2008	3632	2320	5424	5292	14452	14502	36555	84685	0
